001,"KCU KANTOR PUSAT OPS. Jln. Asemka 27-30 Jakarta 021-6901771 (hunting)","","","2013-04-25",""
002,"KCU PASAR BARU Jln. KH Samanhudi 8 Jakarta 021-2310411 (hunting)","","","2013-04-25",""
003,"KCU GUNSA 45 Jln. Gunung Sahari 45 Jakarta 021-6012123 (hunting), 6012129-30","","","2013-04-25",""
004,"KCP Regional Tanah Abang Pasar Regional Tanah Abang Blok F, Lt. Dasar Jakarta 021-2303070, 338138","","","2013-04-25",""
005,"KCU WISMA MILLENIA Jalan M.T. Haryono Kav. 16 Jakarta 0","","","2013-04-25",""
006,"KCU WISMA GKBI Jln. Jend. Sudirman 28, Suite G 01 Jakarta 021-5722810 (hunting)","","","2013-04-25",""
007,"KCU TANJUNG PRIOK Jln. Enggano 22-23 Jakarta 021-4301312 (hunting)","","","2013-04-25",""
008,"KCU BANDUNG Jln. Asia Afrika 122-124 Bandung 022-4236303 (hunting)","","","2013-04-25",""
009,"KCU SEMARANG Jln. Pemuda 90-92 Semarang 024-3510575(hunting) 3548003(hunti","","","2013-04-25",""
010,"KCU VETERAN Jln. Veteran 18-24 Surabaya 031-3531136 (hunting)","","","2013-04-25",""
012,"KCU GAJAH MADA Jln. Gajah Mada 112 B-C-D Jakarta 021-6302111 (hunting)","","","2013-04-25",""
013,"KCU SALATIGA Jln. Diponegoro 15 Salatiga 0298-326060-61","","","2013-04-25",""
014,"KCP Tunjungan Jln. Tunjungan 51 Atas Surabaya 031-5322901-03, 5319443, 5478901,","","","2013-04-25",""
015,"KCU SOLO Jln. Brigjen Slamet Riyadi 3 Solo 0271-642225 (hunting)","","","2013-04-25",""
016,"KCP Pasir Kaliki Jln. Pasir Kaliki No.66 Bandung 0","","","2013-04-25",""
017,"KCP Kanjengan Jln. Kanjengan Blok A 24-25 Semarang 024-3548535, 3544564","","","2013-04-25",""
020,"KCU BANDAR LAMPUNG Jln. Yos Sudarso 100 Bandar Lampung 0721-486205 (hunting)","","","2013-04-25",""
021,"KCU PALEMBANG Jln. Kapten Rivai 22 Palembang 0711-312244 (hunting)","","","2013-04-25",""
022,"KCU MEDAN Jln. Diponegoro 15 Medan 061-4155800 (hunting), 414880","","","2013-04-25",""
023,"KCP Tanjung Karang Jln. Raden Intan No. 38 Bandar Lampung 0721-262379, 253749","","","2013-04-25",""
026,"KCU MANADO Jln. Sam Ratulangi 17-19 Manado 0431-868438-43","","","2013-04-25",""
027,"KCU SAMARINDA Jln. Jend. Sudirman 30 Samarinda 0541-738900 (hunting","","","2013-04-25",""
028,"KCU WAHID HASYIM Jln. KH. Wahid Hasyim No. 183 A-B Jakarta 021-3150556, 324456 (hunting)","","","2013-04-25",""
029,"KCU PONTIANAK Jln. A. Yani No. 1 Pontianak 0561-736305 (hunting)","","","2013-04-25",""
031,"KCU KUDUS Jln. A Yani 91 Kudus 0291-432741-432744 (hunting","","","2013-04-25",""
032,"KCU PADANG Jln. H. Agus Salim 10 A Padang 0751-32110-14","","","2013-04-25",""
034,"KCU PEKANBARU Jln. Jend. Sudirman 448 Pekanbaru 0","","","2013-04-25",""
035,"KCU SUDIRMAN Gedung Chase Plaza, Jln. Jend. Sudirman Kav. 21 Jakarta 021-25989898","","","2013-04-25",""
036,"KCP Slompretan Jln. Slompretan 43 Surabaya 031-3534241, 3550728","","","2013-04-25",""
037,"KCU YOGYAKARTA Jln. Jend. Sudirman 49-51 Yogyakarta 0274-517281 (hunting)","","","2013-04-25",""
040,"KCU DENPASAR Jln. Hasanudin 58 Denpasar 0361-420186,421431,431012-14,434089","","","2013-04-25",""
041,"KCU PANGKAL PINANG Jln. Masjid Jamik 15 Pangkal Pinang 0717-432122, 432139, 432144, 432160","","","2013-04-25",""
042,"KCU TEBING TINGGI Jln. Jend.Sudirman 225-227-229 Tebing Tinggi 0621-21242 (hunting)","","","2013-04-25",""
043,"KCU BANDA ACEH Jln. Panglima Polim 40 Banda Aceh 0","","","2013-04-25",""
044,"KCU AMBON Jln. Sultan Hairun 24 Ambon 0911-352425-28","","","2013-04-25",""
045,"KCP Mesjid Lama Jln. Mesjid Lama 27-31 Palembang 0711-360300 (hunting),357789","","","2013-04-25",""
046,"KCU PURWOKERTO Jln. Jend. Sudirman 391 A Purwokerto 0281-632111 (hunting)","","","2013-04-25",""
047,"KCU TEGAL Jln. AR. Hakim 2 Tegal 0283-356889 (hunting)","","","2013-04-25",""
049,"KCP Maluku Jln. Maluku 10 Denpasar 0361-263441-42","","","2013-04-25",""
051,"KCU BANJARMASIN Jln. Lambung Mangkurat 11-13 Banjarmasin 0511-3350711-15,4366989","","","2013-04-25",""
052,"KCU TANJUNG BALAI Jln. Sisingamangaraja 12-16 Tanjung Balai 0623-92828 (hunting)","","","2013-04-25",""
053,"KCP Bitung Jln. Sam Ratulangi No. 86 Bitung 0432-","","","2013-04-25",""
054,"KCU TASIKMALAYA Jln. HZ Mustofa 300 Tasikmalaya 0265-332005 (hunting)","","","2013-04-25",""
055,"KCU SUBANG Jln. Otto Iskandardinata 37 Subang 0260-411602, 411604, 411605","","","2013-04-25",""
056,"KCU CAKRANEGARA Jln. Pejanggik 67 Mataram 0370-632588 (hunting)","","","2013-04-25",""
057,"KCU LUBUK LINGGAU Jln. Yos Sudarso 294-296 Lubuk Linggau 0733-322072, 321322, 321419, 322271","","","2013-04-25",""
058,"KCU BENGKULU Jln. S. Parman No. 66 Bengkulu 0736-21704, 20819, 22987","","","2013-04-25",""
059,"KCP A. Yani Jln. A. Yani 41 C Pekanbaru 0761-32376, 32525","","","2013-04-25",""
060,"KCP Pingit Jln. Magelang 188 (d/h No. 170) Yogyakarta 0","","","2013-04-25",""
061,"KCU BATAM Jln. Raja Ali Haji 18, Sei Jodoh Batam 0778-421222 (hunting)","","","2013-04-25",""
063,"KCP Suniaraja Jln. Suniaraja Timur 49 Bandung 0","","","2013-04-25",""
064,"KCP Pucang Anom Jln. Pucang Anom Timur 18 Surabaya 031-5023571-72, 5023574, 5025684,","","","2013-04-25",""
065,"KCU KELAPA GADING Jln. Kelapa Gading Boulevard Raya Blok L No.1 Jakarta 021-45850123 (hunting), 45850101 (","","","2013-04-25",""
066,"KCU BEKASI Jln. Ir. H. Juanda 54 Bekasi 021-8802266, 8802377, 8803034","","","2013-04-25",""
067,"KCP Ciputat Jln. Ir H. Juanda 5 Ciputat 021-7431003, 7444023, 7444025","","","2013-04-25",""
068,"KCP Pasar Kenari Jln. Kenari II/8 Jakarta 021-3900543-44, 3900763","","","2013-04-25",""
069,"KCU MUARA KARANG Jln. Muara Karang Timur Blok B VIII No.116-117 Jakarta 021-6603032 (hunting), 6679790 (hu","","","2013-04-25",""
070,"KCP Melawai Jln. Melawai Raya 165 Blok C 1-3 Jakarta 021-7203033, 7254201","","","2013-04-25",""
071,"KCP Fatmawati Jln. RS Fatmawati 1 Jakarta 021-7500199, 7503675","","","2013-04-25",""
072,"KCP Tunjungan Center Komp. Pert. Tunjungan Center, Jln. Tunjungan 3 Surabaya 031-5314482-83, 5314494-95","","","2013-04-25",""
073,"KCP Tomang Tol Jln. Arjuna Kav. 8 A/1 Jakarta 021-5666694, 5685976-77","","","2013-04-25",""
074,"KCP Jembatan Dua Jln. Jembatan Dua 82 BB-BC Jakarta 021-6604438-40","","","2013-04-25",""
075,"KCP Sabang Jln. H. Agus Salim 57 B Jakarta 021-31922488","","","2013-04-25",""
076,"KCP Tanjung Duren Jln. Tanjung Duren 3 Jakarta 021-5668683-87, 5668690-92","","","2013-04-25",""
078,"KCP Pasar Klewer Kios Pasar Klewer Bok H 2-4 Solo 0271-655778, 655779, 647301","","","2013-04-25",""
079,"KCP Pasar Legi Kios Pasar Legi 167-171 Solo 0271-648505, 641466, 651875","","","2013-04-25",""
080,"KCP Weleri Jln. Terminal Colt 4, Weleri Kendal 0294-641343, 641336","","","2013-04-25",""
082,"KCP Glodok Plaza Pertokoan Glodok Plaza Blok E/7-8, Jln. Pinangsia Raya 1 Jakarta 021-2601123-26, 2601139-41","","","2013-04-25",""
083,"KCP Jayakarta Jln. P. Jayakarta 26 Blok A/2-3 Jakarta 021-6499960 (hunting)","","","2013-04-25",""
084,"KCU WISMA ASIA Wisma Asia, Jln. S. Parman Kav. 79 Jakarta 021-5638888 (hunting)","","","2013-04-25",""
085,"KCP Sudirman Jln. Sudirman 239-241 Bandung 0","","","2013-04-25",""
086,"KCP Riau Jln. Laks.R.E Martadinata 92 Bandung 0","","","2013-04-25",""
087,"KCP Sungkono Komp. Darmo Park I No.4-6, Jln. Mayjen Sungkono Surabaya 031-5671483, 5681654, 5683202, 568","","","2013-04-25",""
088,"KCU DARMO Jln. Raya Darmo 5 Surabaya 031-5671003-08 (hunting)","","","2013-04-25",""
091,"KCP Senen Pusat Perdagangan Senen Blok I, lt. IV No.14 & 15 Jakarta 021-4210758 (hunting)","","","2013-04-25",""
092,"KCP Tebet Gedung Gajah Tebet Unit N & O, Jln. Dr. Sahardjo Raya 111 Jakarta 021-83792161-64","","","2013-04-25",""
093,"KCP Sunter Jln. Agung Utara Raya Blok A 360 D No.50-51, Sunter Agung Jakarta 021-64716327, 6518755","","","2013-04-25",""
094,"KCU RAWAMANGUN Jln. Paus 81 Jakarta 021-4750073, 4750075, 4894602","","","2013-04-25",""
095,"KCU BOGOR Jln. Ir Juanda 28 Bogor 0251-314411 (hunting)","","","2013-04-25",""
096,"KCU CILACAP Jln. A. Yani 118 Cilacap 0282-535120-21, 531281","","","2013-04-25",""
099,"KCP Banjaran-Adiwerna Jln. Raya Utara 304, 306 Tegal 0283-443430, 443730","","","2013-04-25",""
100,"KCP Pasar Turi Komp.Sinar Galaxy, Jln. Pasar Turi 42 Surabaya 031-3530822, 3530829","","","2013-04-25",""
101,"KCP Kapas Krampung Jln. Kapas Krampung 126-126A-B Surabaya 031-5032213, 5030661 (hunting), 50","","","2013-04-25",""
102,"KCP Pasar Atum Pasar Atum Mall, Lantai 2 Stand No. BA-1 s/d BA-7, Jln. Stasiun Kota No. 7A Surabaya 031-3530927","","","2013-04-25",""
103,"KCP Kedungdoro Jln. Kedungdoro 118 Surabaya 031-5321787, 5345161, 5345518, 531","","","2013-04-25",""
105,"KCP Jembatan Lima Jln. KH. Moch. Mansyur 15 F Jakarta 021-6323430 (hunting)","","","2013-04-25",""
106,"KCP Pintu Air Jln. Pintu Air 36 Q Jakarta 021-3456366 (hunting)","","","2013-04-25",""
107,"KCP Mangga Dua Surabaya Jln. Jagir Wonokromo 100, Pertokoan Mangga Dua Blok B-6 No.1 Surabaya 031-8474880, 8417077, 8491093-94","","","2013-04-25",""
108,"KCU TANGERANG Jln. Kisamaun No. 57 Tangerang 021-5521125","","","2013-04-25",""
109,"KCP Karawang Jln. Panatayuda 1 No. 37 Karawang 0264-403674, 403774, 403974","","","2013-04-25",""
111,"KCP Penjernihan Jln. Penjernihan I No.23 Jakarta 021-5719050 (hunting)","","","2013-04-25",""
114,"KCP Dempo Jln. Lingkaran I Dempo Luar No. 312 H Palembang 0711-366484, 366507","","","2013-04-25",""
115,"KCP Lemabang Jln. Yos Sudarso 128/4F Palembang 0711-710979, 713746","","","2013-04-25",""
116,"KCP Ruko Rajawali Jln. Veteran No. 938 Palembang 0711-351350","","","2013-04-25",""
117,"KCP Metro Komp. Pertokoan Sumur Bandung Blok C 9-10 Metro Lampung 0725-47401, 47402","","","2013-04-25",""
118,"KCP Sungai Liat Jln. Muhidin 1, Sungai Liat Bangka 0717-92291, 92381","","","2013-04-25",""
119,"KCU JAMBI Jln. Dr. Sutomo 50-50A Jambi 0741-21116 (hunting)","","","2013-04-25",""
122,"KCU MAGELANG Jln. A. Yani 1 Magelang 0293-367777 (hunting)","","","2013-04-25",""
126,"KCP Mangkubumi Jln. P. Mangkubumi 5-7 Yogyakarta 0","","","2013-04-25",""
127,"KCP Kepa Duri Jln. Mangga Raya 20 Jakarta 021-5663978 (hunting)","","","2013-04-25",""
128,"KCP Pasar Minggu Jln. Raya Pasar Minggu 6 Jakarta 021-7974306 (hunting)","","","2013-04-25",""
130,"KCP Manyar Pert.Manyar MI.Plz,Blok D14-15,Jl.Ngagel JayaSelatan Surabaya 031-5020618-19, 5012138","","","2013-04-25",""
134,"KCU CIREBON Jln. Yos Sudarso 27 Cirebon 0231-232701, 234348-9","","","2013-04-25",""
135,"KCP Ubud Jln. Raya Ubud 10 Gianyar 0361-975957-59","","","2013-04-25",""
137,"KCP Lembang Jln. Pasar Baru 8 Bandung 022-2786171, 2786311","","","2013-04-25",""
138,"KCP Ciamis Jln. A. Yani 33 Ciamis 0265-771428, 771633-34","","","2013-04-25",""
139,"KCP Cimahi Jln. Cimahi 533 Bandung 0","","","2013-04-25",""
140,"KCP Pare Jln. P.B Sudirman 2 ( Jln. Kediri ) Pare 0354-391750, 394288, 391520","","","2013-04-25",""
143,"KCP Boyolali Jln. Kates No. 149 Boyolali 0273-321468, 322164","","","2013-04-25",""
144,"KCP Juanda Jln. Ir Juanda 73-75 Pekanbaru 0761-32198, 32998","","","2013-04-25",""
145,"KCP Gatot Subroto Graha BIP Lt.Dasar, Jln. Gatot Subroto Kav.23 Jakarta 021-2500171 (hunting)","","","2013-04-25",""
148,"KCU GARUT Jln. Ciledug 162 Garut 0262-231304 (hunting)","","","2013-04-25",""
151,"KCP Kenten Jln. MP. Magkunegara No. 016-017 Palembang 0711-316928, 360972","","","2013-04-25",""
152,"KCP Kertajaya Jln. Kertajaya 35 Surabaya 031-5033637, 5037880-82","","","2013-04-25",""
153,"KCP Singosaren Komp. Singosaren Plaza, Jln. Dr. Rajiman 169 Solo 0271-642331, 647531, 661690","","","2013-04-25",""
156,"KCP Sunda Mall Jln. Sunda 50-54 Bandung 022-4208886, 4208890","","","2013-04-25",""
157,"KCP Sumbersari Jln. Sumbersari T 12 No.23 Bandung 022-619935, 630568, 673136-38","","","2013-04-25",""
160,"KCP Mangga Dua Pst.Perd.Grosir Psr Pagi Lt.2 Bl.KA No.001A-B,002&012,Jl.Arteri M.D. Jakarta 021-6599380","","","2013-04-25",""
161,"KCP Mangga Besar Jln. Raya Mangga Besar 15 Jakarta 021-6008302-05, 6297582","","","2013-04-25",""
162,"KCP Taman Ratu Komp.Taman Ratu Blok B 5/8 Jakarta 021-5651070, 5657375","","","2013-04-25",""
163,"KCP Pemuda Jln. Pemuda No. 17 Padang 0751-34161, 33427","","","2013-04-25",""
164,"KCP Kalimalang Jln. Inspeksi Kav. PTB Blok A 2 No. 2 C-D Jakarta 021-8642050 (hunting), 8642052-53,","","","2013-04-25",""
165,"KCP Kramat Jati Jln. Raya Bogor Blok A muka No.17-19 Jakarta 021-8094485, 8093326","","","2013-04-25",""
166,"KCP Cimanggis Jln. Raya Bogor Km. 29, Cimanggis Cibinong 021-8711571, 8711575","","","2013-04-25",""
167,"KCP Graha Cibinong Ruko Graha Cibinong Blok D 6 dan D 7, Jln. Raya Cibinong No. 43 Cibinong 021-87914505, 87906162, 87914366","","","2013-04-25",""
168,"KCU PLUIT Jln. Pluit Selatan 200 Jakarta 021-6601718 (hunting)","","","2013-04-25",""
169,"KCP Ahmad Dahlan Jln. KH.A.Dahlan No. 27 Yogyakarta 0274-377115, 373393, 412143, 419928","","","2013-04-25",""
170,"KCP Tomohon d/a Kolongan, Jln. Raya Tomohon 10 Manado 0431-","","","2013-04-25",""
171,"KCP A. Yani Jln. Jend. A. Yani 1 A Pontianak 0561-","","","2013-04-25",""
174,"KCP Kebon Kembang Jln. Dewi Sartika 36 Bogor 0251-321237, 314484, 328784","","","2013-04-25",""
175,"KCP Binjai Jln. Jend. Sudirman No. 80-82 Binjai 061-8822071, 8821061, 8821807, 882","","","2013-04-25",""
176,"KCP Kopo Jln. Kopo 26 A-B Bandung 022-6033127 (hunting)","","","2013-04-25",""
177,"KCU MADIUN Jln. Jend. Sudirman 79-81 Madiun 0351-463443 (hunting","","","2013-04-25",""
178,"KCP Permata Hijau Pertokoan Permata Hijau Blok D No. C27-28 dan B22 Jakarta 021-5308692, 5308694, 5308698","","","2013-04-25",""
179,"KCP KHM Mansyur Jln. KHM Mansyur 246 A & B Jakarta 021-6254641 (hunting)","","","2013-04-25",""
182,"KCU GANG TENGAH Jln Gang Tengah 88 Semarang 024-3516854, 3516856","","","2013-04-25",""
183,"KCU CIANJUR Jln. Hos Cokroaminoto 56-58 Cianjur 0263-262182, 262158, 262067-69","","","2013-04-25",""
187,"KCP Perak Jln. Perak Barat 267 Surabaya 031-3291529, 3293439, 329398384","","","2013-04-25",""
188,"KCP Kusumabangsa Jln. Kusumabangsa 37 Surabaya 031-5320267, 5320265, 5344383, 534","","","2013-04-25",""
190,"KCP Kertopaten Jln. Pegirian 114 Surabaya 031-3716084, 3721247, 3765950","","","2013-04-25",""
191,"KCU BALIKPAPAN Jln. Jend. Sudirman 139 Balikpapan 0542-","","","2013-04-25",""
194,"KCU PANGERAN JAYAKARTA Jln. Pangeran Jayakarta No.127 Jakarta 021-2601151, 2601152","","","2013-04-25",""
195,"KCP Asia Jln. Asia 130 Medan 061-7365800 (hunting)","","","2013-04-25",""
197,"KCP Cipanas Komp. Hotel Pendawa A 3-4, Jln. Raya Sidanglaya Cianjur 0263-513089, 513178","","","2013-04-25",""
198,"KCU DAAN MOGOT Jln. Daan Mogot No. 95 Jakarta 021-5663824-28","","","2013-04-25",""
202,"KCP Sweta-Lombar Jln. Sandubaya, Sweta Mataram 0370-","","","2013-04-25",""
204,"KCP Bukit Cinere Indah Jln. Cinere Raya Blok NA - 18 C Depok 021-7532241","","","2013-04-25",""
205,"KCU MENARA BCA Menara BCA, Grand Indonesia Lt. 28 Jln. MH Thamrin No. 1 Jakarta 021-23588000 (hunting)","","","2013-04-25",""
206,"KCU THAMRIN Menara BCA, Grand Indonesia, Jln. MH Thamrin No. 1 Jakarta 021-23588000 (hunting)","","","2013-04-25",""
208,"KCP Ciawi Jln. Raya Ciawi 151 Tasikmalaya 0265-455018-19","","","2013-04-25",""
209,"KCP Pasar Wetan Jln. Pasar Wetan 91 Tasikmalaya 0265-330804, 332019, 335050","","","2013-04-25",""
210,"KCP Monginsidi Jln. Wolter Monginsidi No. 129 Jakarta 021-2700188, 2700490-93","","","2013-04-25",""
211,"KCP Ancol Jln. Parang Tritis Blok A VI No.3B-3C Jakarta 021-6902191, 6909190","","","2013-04-25",""
212,"KCP Gunung Sahari Pert.Gunung Sahari Indah Blok B/11-12, Jl.Raya Gunung Sahari 13 Jakarta 021-6459965 (hunting)","","","2013-04-25",""
213,"KCP Kapasan Jln. Kapasan 155 Surabaya 031-3762836, 3760175, 3760074-75","","","2013-04-25",""
214,"KCP Tidar Jln. Tidar 109 Surabaya 031-5319351, 5459062-63","","","2013-04-25",""
215,"KCP Undaan Jln. Undaan Wetan 46 F Surabaya 031-5456633-34","","","2013-04-25",""
216,"KCP Pondok Chandra Komp. Pertokoan Pondok Chandra, Jln. Palem TC 09 Surabaya 031-8666842, 8666928","","","2013-04-25",""
217,"KCU KUNINGAN Gedung Menara Karya Ground Floor, Jln. HR Rasuna Said Blok X-5 Kav. 1-2 Jakarta 021-57944500","","","2013-04-25",""
218,"KCU BLOK A CIPETE Jln. RS Fatmawati 6 A Jakarta 021-7658605 (hunting)","","","2013-04-25",""
219,"KCP Radio Dalam Jln. Radio Dalam Raya No. 5 B-C Jakarta 021-7245318 (hunting)","","","2013-04-25",""
220,"KCP Nangka Jln Nangka 72 B Pekanbaru 0761-32842, 34338","","","2013-04-25",""
221,"KCP Menara Imperium Jln. HR Rasuna Said Kav.01 Jakarta 021-8356383-87","","","2013-04-25",""
222,"KCP Ungaran Ungaran Square Blok A3-A4, Jln. Gatot Subroto Ungaran 024-6923031, 6923041, 6921559","","","2013-04-25",""
223,"KCP Pamanukan Jln. Ion Martasasmita No. 37 Subang 0260-551289, 551393","","","2013-04-25",""
224,"KCP Batu Ceper Jln. Batu Ceper Raya 18 A-B Jakarta 021-3853383 (hunting)","","","2013-04-25",""
226,"KCP Kembang Jepun Jln. Kebang Jepun 55 Surabaya 031-3523444-5, 3526430","","","2013-04-25",""
227,"KCP Kelapa Gading Jln. Kelapa Gading Boulevard Blok FX No.9-10 Jakarta 021-4524913, 4532801-02","","","2013-04-25",""
228,"KCP Mayestik Jln. Kiai Maja 77, Kebayoran Baru Jakarta 021-7205968 (hunting)","","","2013-04-25",""
229,"KCP Palmerah Jln. Palmerah Barat 38 A Jakarta 021-5481108 (hunting)","","","2013-04-25",""
230,"KCU KALIMALANG Jln. Tarum Barat Blok E No. 5 Jakarta 021-8643295 (hunting)","","","2013-04-25",""
231,"KCU PURWAKARTA Jln. Jend. Sudirman 85 Purwakarta 0264-201311 (hunting)","","","2013-04-25",""
232,"KCP Ampenan Jln. Yos Sudarso No. 26 & 28 Mataram 0370-636462","","","2013-04-25",""
233,"KCP Setiabudi Jln. Setiabudi 146 Bandung 022-2034547, 2035065","","","2013-04-25",""
236,"KCP Negara Jln. Ngurah Rai 83 Negara 0365-48283, 41480-81","","","2013-04-25",""
237,"KCP Pondok Indah Jln. Metro Pondok Indah UA 60 & 61 Jakarta 021-7505601, 7507196, 7507253","","","2013-04-25",""
238,"KCU PEKALONGAN Jln. Diponegoro 27 Pekalongan 0285-424783 (hunting),","","","2013-04-25",""
240,"KCP Cengkeh Jln. Cengkeh 21-21A Jakarta 021-6905245-48","","","2013-04-25",""
241,"KCP Jembatan Merah Jln. Mangga Besar 177 C Jakarta 021-6006745 (hunting), 6592500","","","2013-04-25",""
242,"KCP Pulau Brayan Jln. Kol. Yos Sudarso 223 J Medan 061-6615800 (hunting)","","","2013-04-25",""
243,"KCP ABC Jln. ABC 18 Bandung 022-4235850, 4241793, 4234919","","","2013-04-25",""
244,"KCP Pluit Kencana Jln. Taman Pluit Kencana Selatan No. 1-3 Jakarta 021-6604691, 6690778","","","2013-04-25",""
246,"KCP Siliwangi Jln. Jend. Sudirman 39 Semarang 024-7601435, 7605611","","","2013-04-25",""
