1,"a -Amilase dari Aspergillus oryzae, Var (alpha-Amylase from Aspergillus oryzae, var.)",
2,"Agar-agar (Agar)",
3,"Agar-agar (Agar)",
4,"Agar-agar (Agar)",
5,"Agar-agar (Agar)",
6,"Agar-agar (Agar)",
7,"Alfa-Siklodekstrin (alpha-Cyclodextrin)",
8,"Alfa-Siklodekstrin (alpha-Cyclodextrin)",
9,"Amonium Fosfatidat (Ammonium Phosphatide)",
10,"Amonium hidrogen karbonat (Ammonium hydrogen carbonate)",
11,"Amonium hidrogen karbonat (Ammonium hydrogen carbonate) ",
12,"Amonium hidrogen karbonat (Ammonium hydrogen carbonate)",
13,"Amonium karbonat (Ammonium carbonate)",
14,"Amonium karbonat (Ammonium carbonate)",
15,"Amonium karbonat (Ammonium carbonate)",
16,"Amonium klorida (Ammonium chloride)",
17,"Antosianin (Anthocyanins)",
18,"Asam 5- inosinat (5-Inosinic acid)",
19,"Asam 5-guanilat (5-Guanylic acid)",
20,"Asam adipat (Adipic acid) ",
21,"Asam adipat (Adipic acid)",
22,"Asam alginat (Alginic acid)",
23,"Asam alginat (Alginic acid)",
24,"Asam alginat (Alginic acid)",
25,"Asam alginat (Alginic acid)",
26,"Asam alginat (Alginic acid)",
27,"Asam asetat (Acetic acid)",
28,"Asam askorbat (Ascorbic acid)",
29,"Asam benzoate (Benzoic acid)",
30,"Asam eritorbat (Erythorbic acid)",
31,"Asam fosfat (Orthophosphoric acid)",
32,"Asam fumarat (Fumaric acid)",
33,"Asam fumarat (Fumaric acid)",
34,"Asam hidroklorida (Hydrochloric acid)",
35,"Asam laktat (Lactic acid)",
36,"Asam L-glutamat (L-Glutamic acid)",
37,"Asam malat (Malic acid)",
38,"Asam propionat (Propionic acid)",
39,"Asam siklamat (Cyclamic acid)",
40,"Asam sitrat (Citric acid)",
41,"Asam sorbat (Sorbic acid) ",
42,"Asam tartrat (Tartaric acid)",
43,"Asesulfam-K (Acesulfame potassium)",
44,"Asetil pati oksidasi (Acetylated oxidized starch)",
45,"Asetil pati oksidasi (Acetylated oxidized starch)",
46,"Asetil pati oksidasi (Acetylated oxidized starch)",
47,"Askorbil palmitat (Ascorbyl palmitate)",
48,"Askorbil stearat (Ascorbyl stearate)",
49,"Aspartam (Aspartame)",
50,"Belerang dioksida (Sulphur dioxide)",
51,"Besi (II) Glukonat",
52,"Beta-apo-8-karotenal CI. No. 40820 (beta-Apo-8-Carotenal)",
53,"Beta-karoten (sayuran) CI. No. 75130 (Carotenes, beta(vegetable))",
54,"Beta-karoten (sintetik) CI. No. 40800 (beta-Carotenes, synthetic)",
55,"Beta-karoten dari Blakeslea trispora (beta-Carotenes (Blakeslea trispora))",
56,"Biru berlian FCF CI No. 42090 (Brilliant blue FCF)",
57,"Bromelain (Bromelain)",
58,"Bromelain (Bromelain)",
59,"Bromelain (Bromelain)",
60,"Butil hidrokinon tersier/TBHQ (Tertiary butylhydroquinone)",
61,"Butil hidroksi anisol/BHA (Butylated hydroxyanisole)",
62,"Butil hidroksi toluen/BHT (Butylated hydroxytoluene)",
63,"Coklat HT CI. No. 20285 (Brown HT)",
64,"d-alfa tokoferol (d-alpha-Tocopherol )",
65,"Dekstrin (Dextrins) ",
66,"Dekstrin (Dextrins)",
67,"Dekstrin (Dextrins) ",
68,"Dikalium 5-guanilat (Dipotassium 5- guanylate) ",
69,"Dikalium 5-inosinat (Dipotassium 5- inosinate)",
70,"Dikalium fosfat (Dipotassium orthophosphate)",
71,"Dikalium fosfat (Dipotassium orthophosphate)",
72,"Dikalium fosfat (Dipotassium orthophosphate)",
73,"Dikalsium difosfat (Dicalcium diphosphate)",
74,"Dikalsium difosfat (Dicalcium diphosphate)",
75,"Dikalsium difosfat (Dicalcium diphosphate)",
76,"Dikalsium fosfat (Dicalcium orthophosphate) ",
77,"Dinatrium 5- inosinat (Disodium 5- inosinate)",
78,"Dinatrium 5- ribonukleotida (Disodium 5- ribonucleotides)",
79,"Dinatrium 5-guanilat (Disodium 5- guanylate)",
80,"Dinatrium difosfat (Disodium diphosphate)",
81,"Dinatrium difosfat (Disodium diphosphate)",
82,"Dinatrium difosfat (Disodium diphosphate)",
83,"Dinatrium fosfat (Disodium orthophosphate)",
84,"Dinatrium fosfat (Disodium orthophosphate)",
85,"Dinatrium fosfat (Disodium orthophosphate)",
86,"Dinatrium monohidrogen sitrat (Disodium monohydrogen citrate)",
87,"Dinatrium monohidrogen sitrat (Disodium monohydrogen citrate)",
88,"Dinatrium monohidrogen sitrat (Disodium monohydrogen citrate)",
89,"Dipati adipat terasetilasi (Acetylated distarch adipate) ",
90,"Dipati adipat terasetilasi (Acetylated distarch adipate) ",
91,"Dipati adipat terasetilasi (Acetylated distarch adipate) ",
92,"Dipati adipat terasetilasi (Acetylated distarch adipate) ",
93,"Dipati fosfat (Distarch phosphate)",
94,"Dipati fosfat (Distarch phosphate)",
95,"Dipati fosfat (Distarch phosphate)",
96,"Dipati fosfat (Distarch phosphate)",
97,"Dipati fosfat terasetilasi (Acetylated distrarch phosphate)",
98,"Dipati fosfat terasetilasi (Acetylated distrarch phosphate)",
99,"Dipati fosfat terasetilasi (Acetylated distrarch phosphate)",
100,"Dipati fosfat terasetilasi (Acetylated distrarch phosphate)",
101,"dl-alfa tokoferol (dl-alpha Tocopherol)",
102,"Ekstrak anato CI. No. 75120 (berbasis bixin) (Annatto extracts, bixin based)",
103,"Ekstrak cochineal No. 75470 (Cochineal extract)",
104,"Ekstrak Luo Han Guo (berasal dari buah Siraitia grosvenorii) atau Monk Fruit Extract",Pemanis
105,"Ekstrak Quillaila",
106,"Ekstrak Ragi (Yeast Extract)",
107,"Ekstrak Rosemari (Rosemary Extract)",Antioksidan
108,"Eritritol (Erythritol)",
109,"Eritrosin CI. No. 45430 (Erythrosine)",
110,"Ester asam lemak dan asetat dari gliserol (Acetic and fatty acid esters of glycerol)",
111,"Ester asam lemak dan asetat dari gliserol (Acetic and fatty acid esters of glycerol)",
112,"Ester asam lemak dan asetat dari gliserol (Acetic and fatty acid esters of glycerol)",
113,"Ester asam lemak dan diasetiltartrat dari gliserol (Diacetyltaric and fatty acid esters of glycerol)",
114,"Ester asam lemak dan diasetiltartrat dari gliserol (Diacetyltaric and fattya acid esters of glycerol)",
115,"Ester asam lemak dan diasetiltartrat dari gliserol (Diacetyltartaric and fatty acid esters of glycerol)",
116,"Ester asam lemak dan laktat dari gliserol (Lactic and fatty acid esters of glycerol)",
117,"Ester asam lemak dan laktat dari gliserol (Lactic and fatty acid esters of glycerol)",
118,"Ester asam lemak dan laktat dari gliserol (Lactic and fatty acid esters of glycerol)",
119,"Ester asam lemak dan sitrat dari gliserol (Citric and fatty acid esters of glycerol)",
120,"Ester asam lemak dan sitrat dari gliserol (Citric and fatty acid esters of glycerol)",
121,"Ester asam lemak dan sitrat dari gliserol (Citric and fatty acid esters of glycerol)",
122,"Ester gliserol resin kayu (Glycerol ester of wood Rosin)",
123,"Ester gliserol resin kayu (Glycerol ester of wood rosin)",
124,"Ester gliserol resin kayu (Glycerol ester of wood rosin)",
125,"Ester gliserol resin kayu (Glycerol ester of wood Rosin)",
126,"Ester poligliserol asam lemak (Polyglycerol esters of fatty acids)",
127,"Ester poligliserol asam risinoleat terinteresterifikasi (Polyglycerol esters of interesterified ricinoleic acid)",
128,"Ester poligliserol asam risinoleat terinteresterifikasi (Polyglycerol esters of interesterified ricinoleic acid)",
129,"Ester propilen glikol asam lemak (Propylene glycol esters of fatty acids)",
130,"Ester sukrosa asam lemak (Sucrose esters of fatty acids)",
131,"Etil ester dari beta-apo-8asam karotenoat CI. No. 40825 (beta-apo-8-Carotenoic acid ethyl ester)",
132,"Etil metil selulosa (Methyl ethyl cellulose)",
133,"Etil metil selulosa (Methyl ethyl cellulose)",
134,"Etil metil selulosa (Methyl ethyl cellulose)",
135,"Etil metil selulosa (Methyl ethyl cellulose)",
136,"Etil para-hidroksibenzoat (Ethyl para- hydroxybenzoate)",
137,"Etil selulosa (Ethyl cellulose)",
138,"Etil selulosa (Ethyl cellulose)",
139,"Fosfat dipati fosfat (Phosphate distarch phosphates)",
140,"Fosfat dipati fosfat (Phosphated distarch phosphate)",
141,"Fosfat dipati fosfat (Phosphated distarch phosphates)",
142,"Fosfat dipati fosfat (Phosphated distarch phosphates)",
143,"Gama tokoferol (Gamma Tocopherol)",
144,"Gama-Siklodekstrin (gamma-Cyclodextrin)",
145,"Gama-Siklodekstrin (gamma-Cyclodextrin)",
146,"Gelatin (Edible gelatin)",
147,"Gelatin (Edible gelatin)",
148,"Gelatin (Edible gelatin)",
149,"Gelatin (Edible gelatin)",
150,"Gelatin (Edible gelatin)",
151,"Glikosida steviol (Steviol glycosides)",
152,"Gliserol (Glycerol)",
153,"Gliserol (Glycerol)",
154,"Gliserol (Glycerol)",
155,"Gliserol (Glycerol)",
156,"Glukono delta lakton (Glucono delta lactone)",
157,"Glukono delta lakton (Glucono delta lactone)",
158,"Glukosa oksidase dari Aspergillus niger",
159,"Gom arab (Arabic gum)",
160,"Gom arab (Arabic gum)",
161,"Gom arab (Arabic gum)",
162,"Gom arab (Arabic gum)",
163,"Gom gatti (Gum ghatti)",
164,"Gom gatti (Gum ghatti)",
165,"Gom gelan (Gellan gum)",
166,"Gom gelan (Gellan gum)",
167,"Gom gelan (Gellan gum)",
168,"Gom guar (Guar gum)",
169,"Gom guar (Guar gum)",
170,"Gom guar (Guar gum)",
171,"Gom guar (Guar gum)",
172,"Gom kacang lokus (Locust bean gum)",
173,"Gom kacang lokus (Locust bean gum)",
174,"Gom kacang lokus (Locust bean gum)",
175,"Gom karaya (Karaya gum)",
176,"Gom karaya (Karaya gum)",
177,"Gom karaya (Karaya gum)",
178,"Gom karaya (Karaya gum)",
179,"Gom tara (Tara gum)",
180,"Gom tara (Tara gum)",
181,"Gom tragakan (Tragacanth gum)",
182,"Gom tragakan (Tragacanth gum)",
183,"Gom tragakan (Tragacanth gum)",
184,"Gom tragakan (Tragacanth gum)",
185,"Gom xanthan (Xanthan gum)",
186,"Gom xanthan (Xanthan gum)",
187,"Gom xanthan (Xanthan gum)",
188,"Hemiselulase dari Aspergillus niger",
189,"Hidroksipropil dipati fosfat (Hydroxypropyl distarch phosphate)",
190,"Hidroksipropil dipati fosfat (Hydroxypropyl distarch phosphate)",
191,"Hidroksipropil dipati fosfat (Hydroxypropyl distarch phosphate)",
192,"Hidroksipropil dipati fosfat (Hydroxypropyl distarch phosphate)",
193,"Hidroksipropil metil selulosa (Hydroxypropyl methyl cellulose)",
194,"Hidroksipropil metil selulosa (Hydroxypropyl methyl cellulose)",
195,"Hidroksipropil metil selulosa (Hydroxypropyl methyl cellulose)",
196,"Hidroksipropil metil selulosa (Hydroxypropyl methyl cellulose)",
197,"Hidroksipropil pati (Hydroxypropyl starch)",
198,"Hidroksipropil pati (Hydroxypropyl starch)",
199,"Hidroksipropil pati (Hydroxypropyl starch)",
200,"Hidroksipropil pati (Hydroxypropyl starch)",
201,"Hidroksipropil selulosa (Hydroxypropyl cellulose)",
202,"Hidroksipropil selulosa (Hydroxypropyl cellulose)",
203,"Hidroksipropil selulosa (Hydroxypropyl cellulose)",
204,"Hijau FCF CI. No. 42053 (Fast green FCF)",
205,"Indigotin CI. No. 73015 (Indigotine)",
206,"Isopropil sitrat (Isopropyl citrates)",
207,"Kalium adipat (Potassium adipate)",
208,"Kalium alginat (Potassium alginate)",
209,"Kalium alginat (Potassium alginate) ",
210,"Kalium alginat (Potassium alginate) ",
211,"Kalium alginat (Potassium alginate) ",
212,"Kalium askorbat (Potassium ascorbate)",
213,"Kalium benzoat (Potassium benzoate)",
214,"Kalium besi (II) sianida (Potassium ferrocyanide)",
215,"Kalium bisulfit (Potassium bisulphite)",
216,"Kalium dihidrogen sitrat (Potassium dihydrogen citrate)",
217,"Kalium dihidrogen sitrat (Potassium dihydrogen citrate)",
218,"Kalium dihidrogen sitrat (Potassium dihydrogen citrate)",
219,"Kalium dihidrogen sitrat (Potassium dihydrogen citrate)",
220,"Kalium glukonat (Potassium gluconate)",
221,"Kalium hidrogen karbonat (Potassium hydrogen carbonate)",
222,"Kalium hidrogen karbonat (Potassium hydrogen carbonate) ",
223,"Kalium hidrogen karbonat (Potassium hydrogen carbonate) ",
224,"Kalium hidrogen tartrat (Potassium hydrogen tartrate)",
225,"Kalium hidroksida (Potassium hydroxide)",
226,"Kalium hidroksida (Potassium hydroxide)",
227,"Kalium hidroksida (Potassium hydroxide)",
228,"Kalium karbonat (Potassium carbonate)",
229,"Kalium karbonat (Potassium carbonates)",
230,"Kalium klorida (Potassium chloride)",
231,"Kalium klorida (Potassium chloride)",
232,"Kalium klorida (Potassium chloride)",
233,"Kalium laktat (Potassium lactate)",
234,"Kalium laktat (Potassium lactate)",
235,"Kalium metabisulfit (Potassium metabisulphite)",
236,"Kalium nitrat (Potassium nitrate)",
237,"Kalium nitrit (Potassium nitrite) ",
238,"Kalium polifosfat (Potassium polyphosphate)",
239,"Kalium polifosfat (Potassium polyphosphate)",
240,"Kalium polifosfat (Potassium polyphosphate)",
241,"Kalium propionat (Potassium propionate) ",
242,"Kalium sakarin (Potassium saccharin)",
243,"Kalium sorbat (Potassium sorbate)",
244,"Kalium sulfat (Potassium sulphate)",
245,"Kalium sulfit (Potassium sulphite)",
246,"Kalium tripolifosfat (Potassium tripolyphosphate)",
247,"Kalium tripolifosfat (Potassium tripolyphosphate)",
248,"Kalsium 5- inosinat (Calcium 5- inosinate)",
249,"Kalsium 5- ribonukleotida (Calcium 5- ribonucleotides)",
250,"Kalsium 5-guanilat (Calcium 5- guanylate) ",
251,"Kalsium alginat (Calcium alginate)",
252,"Kalsium alginat (Calcium alginate)",
253,"Kalsium alginat (Calcium alginate)",
254,"Kalsium alginat (Calcium alginate)",
255,"Kalsium alginat (Calcium alginate)",
256,"Kalsium asetat (Calcium acetate)",
257,"Kalsium asetat (Calcium acetate)",
258,"Kalsium asetat (Calcium acetate)",
259,"Kalsium askorbat (Calcium ascorbate)",
260,"Kalsium benzoat (Calcium benzoate )",
261,"Kalsium besi (II) sianida (Calcium ferrocyanide)",
262,"Kalsium bisulfit (Calcium bisulphite)",
263,"Kalsium difosfat (Calcium Dihydrogen Diphosphate)",
264,"Kalsium di-L-glutamat (Calsium di-L-glutamate)",
265,"Kalsium dinatrium etilen diamin tetra asetat (Calcium disodium ethylene diamine tetra acetate)",
266,"Kalsium DL-malat (Calcium DL-malate)",
267,"Kalsium fosfat (Calcium phosphates)",
268,"Kalsium glukonat (Calcium gluconate)",
269,"Kalsium glukonat (Calcium gluconate)",
270,"Kalsium hidroksida (Calcium hydroxide)",
271,"Kalsium hidroksida (Calcium hydroxide)",
272,"Kalsium karbonat (Calcium carbonate)",
273,"Kalsium karbonat (Calcium carbonate)",
