release,date,author,status,maturity,version,first,distribution,abstract
Netstack-0.002,2021-09-28T08:57:39,CARELINE,latest,released,0.002,,Netstack,"Network automation development toolkit"
App-ansicolumn-1.14,2021-09-28T08:30:46,UTASHIRO,latest,released,1.14,,App-ansicolumn,"ANSI sequence aware column command"
Netstack-0.001,2021-09-28T08:26:25,CARELINE,cpan,released,0.001,1,Netstack,"turns baubles into trinkets"
Object-Util-Stringify-0.001,2021-09-28T01:50:09,PERLANCAR,latest,released,0.001,1,Object-Util-Stringify,"Utility routines related to object stringification"
Acme-CPANModules-WorkingWithTree-0.005,2021-09-28T00:05:10,PERLANCAR,latest,released,0.005,,Acme-CPANModules-WorkingWithTree,"Working with tree data structure in Perl"
Task-AlienDev-0.02,2021-09-27T23:25:46,PLICEASE,latest,released,0.02,,Task-AlienDev,"Task bundle for Alien development"
Geonode-Free-ProxyList-0.0.5,2021-09-27T23:12:49,JULIODCS,latest,released,v0.0.5,,Geonode-Free-ProxyList,"Get Free Geonode Proxies by using some filters"
Getopt-EX-v1.25.0,2021-09-27T23:05:44,UTASHIRO,latest,released,v1.25.0,,Getopt-EX,"Getopt Extender"
Net-OAuth2-0.67,2021-09-27T21:22:55,UHLE,latest,released,0.67,,Net-OAuth2,"OAuth2 authenticating client"
Game-FaceGenerator-1.01_02,2021-09-27T20:37:15,SCHROEDER,cpan,developer,1.01,,Game-FaceGenerator,"a web app to combine random images into faces"
TableDataBundle-CPAN-Release-Static-Older-20210927.0,2021-09-27T16:35:39,PERLANCAR,latest,released,20210927.0,1,TableDataBundle-CPAN-Release-Static-Older,"Collection of TableData:: modules that contain older CPAN releases data"
Pod-Weaver-Role-RequireFromBuild-0.001,2021-09-27T16:26:25,PERLANCAR,latest,released,0.001,1,Pod-Weaver-Role-RequireFromBuild,"Role to require() from Dist::Zilla build files"
Pod-Weaver-Plugin-TableData-0.002,2021-09-27T16:26:14,PERLANCAR,latest,released,0.002,,Pod-Weaver-Plugin-TableData,"Plugin to use when building TableData::* distribution"
Pod-Weaver-Plugin-TableData-0.001,2021-09-27T16:26:03,PERLANCAR,cpan,released,0.001,1,Pod-Weaver-Plugin-TableData,"Plugin to use when building TableData::* distribution"
Dist-Zilla-Plugin-TableData-0.001,2021-09-27T16:25:52,PERLANCAR,latest,released,0.001,1,Dist-Zilla-Plugin-TableData,"Plugin to use when building TableData::* distribution"
App-BrowserUtils-0.015,2021-09-27T16:25:41,PERLANCAR,latest,released,0.015,,App-BrowserUtils,"Utilities related to browsers, particularly modern GUI ones"
Net-Silverpeak-Orchestrator-0.002000,2021-09-27T15:50:04,ABRAXXA,latest,released,0.002000,,Net-Silverpeak-Orchestrator,"Silverpeak Orchestrator REST API client library"
Redis-OpenTracing-v0.2.0,2021-09-27T15:14:29,VANHOESEL,latest,released,v0.2.0,,Redis-OpenTracing,"Wrap Redis inside OpenTracing"
Term-Choose-1.740,2021-09-27T14:37:01,KUERBIS,latest,released,1.740,,Term-Choose,"Choose items from a list interactively."
Unisyn-Parse-20210927,2021-09-27T14:22:48,PRBRENAN,latest,released,20210927,,Unisyn-Parse,"Parse a Unisyn expression."
Nasm-X86-20210928,2021-09-27T14:22:37,PRBRENAN,latest,released,20210928,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
App-FirefoxUtils-0.016,2021-09-27T14:13:25,PERLANCAR,latest,released,0.016,,App-FirefoxUtils,"Utilities related to Firefox"
App-ChromeUtils-0.009,2021-09-27T14:13:14,PERLANCAR,latest,released,0.009,,App-ChromeUtils,"Utilities related to Google Chrome browser"
App-BrowserUtils-0.014,2021-09-27T14:13:04,PERLANCAR,cpan,released,0.014,,App-BrowserUtils,"Utilities related to browsers, particularly modern GUI ones"
App-BrowserUtils-0.013,2021-09-27T14:11:37,PERLANCAR,cpan,released,0.013,,App-BrowserUtils,"Utilities related to browsers, particularly modern GUI ones"
Perl-Critic-Policy-Variables-ProhibitUnusedVarsStricter-0.111_01,2021-09-27T11:51:28,WYANT,cpan,developer,0.111_01,,Perl-Critic-Policy-Variables-ProhibitUnusedVarsStricter,"Critique unused variables in Perl source"
DBIx-Connector-0.57,2021-09-27T10:26:01,ARISTOTLE,latest,released,0.57,,DBIx-Connector,"Fast, safe DBI connection and transaction management"
App-Greple-subst-2.2903,2021-09-27T08:08:10,UTASHIRO,latest,released,2.2903,,App-Greple-subst,"Greple module for text search and substitution"
Getopt-EX-Hashed-0.9920,2021-09-27T07:03:35,UTASHIRO,latest,released,0.9920,,Getopt-EX-Hashed,"Hash store object automation"
JSON-Schema-Modern-0.520,2021-09-27T05:59:15,ETHER,latest,released,0.520,,JSON-Schema-Modern,"Validate data against a schema"
Test-Prereq-Meta-0.003,2021-09-27T04:30:42,WYANT,latest,released,0.003,,Test-Prereq-Meta,"Test distribution prerequisites against meta data."
HTML-Escape-1.11,2021-09-27T04:12:41,TOKUHIROM,latest,released,1.11,,HTML-Escape,"Extremely fast HTML escaping"
App-perlimports-0.000022,2021-09-27T01:40:45,OALDERS,latest,released,0.000022,,App-perlimports,"Make implicit imports explicit"
Mail-DMARC-1.20210927,2021-09-27T00:40:30,MBRADSHAW,latest,released,1.20210927,,Mail-DMARC,"Perl implementation of DMARC"
WordLists-EN-Adjective-0.002,2021-09-27T00:06:01,PERLANCAR,latest,released,0.002,,WordLists-EN-Adjective,"Collection of English adjectives"
Dist-Zilla-MintingProfile-AlienBuild-0.03,2021-09-26T23:47:48,PLICEASE,latest,released,0.03,,Dist-Zilla-MintingProfile-AlienBuild,"A minimal Dist::Zilla minting profile for Aliens"
Proc-ProcessTable-0.634,2021-09-26T23:04:23,JWB,latest,released,0.634,,Proc-ProcessTable,"Perl extension to access the unix process table"
Proc-ProcessTable-0.633,2021-09-26T23:01:20,JWB,cpan,released,0.633,,Proc-ProcessTable,"Perl extension to access the unix process table"
Proc-ProcessTable-0.632,2021-09-26T22:35:32,JWB,cpan,released,0.632,,Proc-ProcessTable,"Perl extension to access the unix process table"
Proc-ProcessTable-0.631,2021-09-26T21:58:24,JWB,cpan,released,0.631,,Proc-ProcessTable,"Perl extension to access the unix process table"
Game-FaceGenerator-1.01_01,2021-09-26T20:56:21,SCHROEDER,cpan,developer,1.01,,Game-FaceGenerator,"a web app to combine random images into faces"
Nasm-X86-20210926,2021-09-26T20:25:44,PRBRENAN,cpan,released,20210926,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Photonic-0.020,2021-09-26T20:11:25,WLMB,latest,released,0.020,,Photonic,"A perl package for calculations on photonics and metamaterials."
Dist-Zilla-MintingProfile-AlienBuild-0.02,2021-09-26T17:08:46,PLICEASE,cpan,released,0.02,,Dist-Zilla-MintingProfile-AlienBuild,"A minimal Dist::Zilla minting profile for Aliens"
TableDataRoles-Standard-0.010,2021-09-26T16:26:01,PERLANCAR,latest,released,0.010,,TableDataRoles-Standard,"Standard set of roles for TableData"
Perl-LanguageServer-2.3.0,2021-09-26T15:03:00,GRICHTER,latest,released,v2.3.0,,Perl-LanguageServer,"Language Server and Debug Protocol Adapter for Perl"
Test-Pod-LinkCheck-Lite-0.008,2021-09-26T13:45:36,WYANT,latest,released,0.008,,Test-Pod-LinkCheck-Lite,"Test POD links"
Thrift-0.15.0,2021-09-26T11:49:19,JKING,latest,released,v0.15.0,,Thrift,"Apache Thrift is a software framework for scalable cross-language services development."
Thrift-0.14.2,2021-09-26T11:49:08,JKING,cpan,released,v0.14.2,,Thrift,"Apache Thrift is a software framework for scalable cross-language services development."
Thrift-0.14.1,2021-09-26T11:48:56,JKING,cpan,released,v0.14.1,,Thrift,"Apache Thrift is a software framework for scalable cross-language services development."
App-DBBrowser-2.284,2021-09-26T10:54:21,KUERBIS,latest,released,2.284,,App-DBBrowser,"Browse SQLite/MySQL/PostgreSQL databases and their tables interactively."
Geonode-Free-ProxyList-0.0.4,2021-09-26T09:21:59,JULIODCS,cpan,released,v0.0.4,,Geonode-Free-ProxyList,"Get Free Geonode Proxies by using some filters"
App-DBBrowser-2.283,2021-09-26T05:39:41,KUERBIS,cpan,released,2.283,,App-DBBrowser,"Browse SQLite/MySQL/PostgreSQL databases and their tables interactively."
Test2-Plugin-Feature-0.001111,2021-09-26T04:16:02,YLAVOIE,latest,released,0.001111,,Test2-Plugin-Feature,"Plugin to allow testing Pherkin files."
Test2-Plugin-Feature-0.001110,2021-09-26T03:03:47,YLAVOIE,cpan,released,0.001110,,Test2-Plugin-Feature,"Plugin to allow testing Pherkin files."
ArrayData-0.2.4,2021-09-26T02:39:24,PERLANCAR,latest,released,0.2.4,,ArrayData,"Specification for ArrayData::*, modules that contains array data"
Thrift-0.14.0,2021-09-26T02:39:13,JKING,cpan,released,v0.14.0,,Thrift,"Apache Thrift is a software framework for scalable cross-language services development."
ArrayData-Lingua-Word-ID-KBBI-0.003,2021-09-26T02:35:03,PERLANCAR,latest,released,0.003,1,ArrayData-Lingua-Word-ID-KBBI,"Indonesian words from Kamus Besar Bahasa Indonesia"
Array-Iterator-0.131,2021-09-26T01:58:06,PERLANCAR,latest,released,0.131,,Array-Iterator,"A simple class for iterating over Perl arrays"
PDL-2.057_02,2021-09-26T01:07:25,ETJ,cpan,developer,2.057_02,,PDL,"Perl Data Language"
WordList-0.7.11,2021-09-26T00:21:12,PERLANCAR,latest,released,0.7.11,,WordList,"Specification and base class for WordList::*, modules that contain word list"
WordLists-EN-Adjective-0.001,2021-09-26T00:05:38,PERLANCAR,cpan,released,0.001,1,WordLists-EN-Adjective,"Collection of English adjectives"
Geonode-Free-ProxyList-0.0.3,2021-09-25T23:56:01,JULIODCS,cpan,released,v0.0.3,,Geonode-Free-ProxyList,"Get Free Geonode Proxies by using some filters"
App-perlimports-0.000021,2021-09-25T23:54:34,OALDERS,cpan,released,0.000021,,App-perlimports,"Make implicit imports explicit"
JSON-Validator-4.25,2021-09-25T23:43:09,JHTHORSEN,latest,released,4.25,,JSON-Validator,"Validate data against a JSON schema"
HTML-FillInForm-2.22,2021-09-25T23:04:44,OALDERS,latest,released,2.22,,HTML-FillInForm,"Populates HTML Forms with data."
Test2-Plugin-Feature-0.001109,2021-09-25T22:21:27,YLAVOIE,cpan,released,0.001109,,Test2-Plugin-Feature,"Plugin to allow testing Pherkin files."
App-Music-ChordPro-5.984,2021-09-25T19:59:53,JV,latest,released,5.984,,App-Music-ChordPro,"A lyrics and chords formatting program"
PDL-LinearAlgebra-0.23,2021-09-25T18:51:40,ETJ,latest,released,0.23,,PDL-LinearAlgebra,"PDL bindings to some BLAS and LAPACK library routines"
Mock-Data-0.03,2021-09-25T18:50:13,NERDVANA,latest,released,0.03,,Mock-Data,"Extensible toolkit for generating mock data"
Net-Async-Redis-3.016,2021-09-25T18:24:07,TEAM,latest,released,3.016,,Net-Async-Redis,"Redis support for IO::Async"
Geonode-Free-ProxyList-0.0.1,2021-09-25T18:06:08,JULIODCS,cpan,released,v0.0.1,1,Geonode-Free-ProxyList,"Get Free Geonode Proxies by using some filters"
DateTime-Calendar-Christian-0.12,2021-09-25T13:00:12,WYANT,latest,released,0.12,,DateTime-Calendar-Christian,"Dates in the Christian (combined Julian/Gregorian) calendar"
DateTime-Calendar-Julian-0.106,2021-09-25T12:57:21,WYANT,latest,released,0.106,,DateTime-Calendar-Julian,"DateTime object in the Julian calendar"
Mojolicious-Command-generate-lexicon-0.998,2021-09-25T11:32:27,UNDEF,latest,released,0.998,,Mojolicious-Command-generate-lexicon,"Decorator of the Mojolicious::Command::generate::lexicon"
Evo-Inference-0.1.12,2021-09-25T08:32:03,KOBOLDWIZ,latest,released,v0.1.12,,Evo-Inference,"Perl extension for an Inference engine for Evolutionary Algorithms"
Alien-PGPLOT-0.01,2021-09-25T03:18:36,DJERIUS,latest,released,0.01,1,Alien-PGPLOT,"Build and Install the PGPLOT library"
Dist-Zilla-PluginBundle-DROLSKY-1.20,2021-09-25T03:17:09,DROLSKY,latest,released,1.20,,Dist-Zilla-PluginBundle-DROLSKY,"DROLSKY's plugin bundle"
DateTime-TimeZone-2.48,2021-09-25T01:23:43,DROLSKY,latest,released,2.48,,DateTime-TimeZone,"Time zone object base class and factory"
Time-OlsonTZ-Data-0.202102,2021-09-25T01:08:14,ZEFRAM,latest,released,0.202102,,Time-OlsonTZ-Data,"Olson timezone data"
BorderStyles-Standard-0.007,2021-09-25T00:05:38,PERLANCAR,latest,released,0.007,,BorderStyles-Standard,"A standard collection of border styles"
Bot-IRC-1.38,2021-09-24T22:46:29,GRYPHON,latest,released,1.38,,Bot-IRC,"Yet Another IRC Bot"
App-GhostWork-0.05,2021-09-24T21:44:25,INA,latest,released,0.05,,App-GhostWork,"Barcode Logger(When,Where,Who,What,toWhich,Why,Howmanysec)"
App-ElasticSearch-Utilities-8.2,2021-09-24T21:31:54,BLHOTSKY,latest,released,8.2,,App-ElasticSearch-Utilities,"Utilities for Monitoring ElasticSearch"
PDL-2.057_01,2021-09-24T20:55:04,ETJ,cpan,developer,2.057_01,,PDL,"Perl Data Language"
Test2-Tools-LoadModule-0.007,2021-09-24T20:25:50,WYANT,latest,released,0.007,,Test2-Tools-LoadModule,"Test whether a module can be successfully loaded."
DBIx-SearchBuilder-1.71,2021-09-24T20:25:38,BPS,latest,released,1.71,,DBIx-SearchBuilder,"Encapsulate SQL queries and rows in simple perl objects"
Net-Dimona-0.02,2021-09-24T17:39:55,GARU,latest,released,0.02,,Net-Dimona,"acesso rápido à API de print-on-demand da Dimona."
Mojo-Leds-1.11,2021-09-24T16:13:35,EBRUNI,latest,released,1.11,,Mojo-Leds,"Leds aka Light Environment (emi) for Development System based on Mojolicious"
DBIx-SearchBuilder-1.70,2021-09-24T15:03:57,BPS,cpan,released,1.70,,DBIx-SearchBuilder,"Encapsulate SQL queries and rows in simple perl objects"
App-DBBrowser-2.282,2021-09-24T14:53:29,KUERBIS,cpan,released,2.282,,App-DBBrowser,"Browse SQLite/MySQL/PostgreSQL databases and their tables interactively."
Bio-MUST-Core-0.212670,2021-09-24T14:29:46,DBAURAIN,latest,released,0.212670,,Bio-MUST-Core,"Core classes and utilities for Bio::MUST"
Photonic-0.019,2021-09-24T14:22:31,WLMB,cpan,released,0.019,,Photonic,"A perl package for calculations on photonics and metamaterials."
PGObject-Util-DBAdmin-1.5.0,2021-09-24T12:47:40,EHUELS,latest,released,v1.5.0,,PGObject-Util-DBAdmin,"PostgreSQL Database Management Facilities for PGObject"
App-Music-ChordPro-5.983,2021-09-24T10:02:09,JV,cpan,released,5.983,,App-Music-ChordPro,"A lyrics and chords formatting program"
PICA-Data-1.31,2021-09-24T08:36:08,VOJ,latest,released,1.31,,PICA-Data,"PICA record processing"
App-Greple-subst-2.2902,2021-09-24T05:55:34,UTASHIRO,cpan,released,2.2902,,App-Greple-subst,"Greple module for text search and substitution"
App-dateseq-0.105,2021-09-24T05:33:47,PERLANCAR,latest,released,0.105,,App-dateseq,"Generate a sequence of dates"
App-dateseq-0.104,2021-09-24T04:56:33,PERLANCAR,cpan,released,0.104,,App-dateseq,"Generate a sequence of dates"
SPVM-0.9015,2021-09-24T04:56:22,KIMOTO,latest,released,0.9015,,SPVM,"Static Perl Virtual Machine. Fast Calculation, Fast Array Operation, and Easy C/C++ Binding."
Dist-Zilla-Plugin-InsertCommandOutput-0.055,2021-09-24T00:06:03,PERLANCAR,latest,released,0.055,,Dist-Zilla-Plugin-InsertCommandOutput,"Insert the output of command into your POD"
App-perlimports-0.000020,2021-09-23T22:58:37,OALDERS,cpan,released,0.000020,,App-perlimports,"Make implicit imports explicit"
App-TimeTracker-3.010,2021-09-23T21:18:27,DOMM,latest,released,3.010,,App-TimeTracker,"time tracking for impatient and lazy command line lovers"
Task-AlienDev-0.01,2021-09-23T21:08:03,PLICEASE,cpan,released,0.01,1,Task-AlienDev,"Task bundle for Alien development"
Syntax-Operator-Zip-0.01,2021-09-23T21:02:43,PEVANS,latest,released,0.01,1,Syntax-Operator-Zip,"infix operator to compose two lists together"
Dist-Zilla-MintingProfile-AlienBuild-0.01,2021-09-23T19:37:39,PLICEASE,cpan,released,0.01,1,Dist-Zilla-MintingProfile-AlienBuild,"A minimal Dist::Zilla minting profile for Aliens"
XS-Parse-Keyword-0.17,2021-09-23T17:29:51,PEVANS,latest,released,0.17,,XS-Parse-Keyword,"XS functions to assist in parsing keyword syntax"
LaTeXML-0.8.6_2,2021-09-23T16:54:15,BRMILLER,cpan,developer,0.8.6_2,,LaTeXML,"transforms TeX and LaTeX into XML/HTML/MathML"
App-GhostWork-0.04,2021-09-23T15:26:59,INA,cpan,released,0.04,,App-GhostWork,"Barcode Logger(When,Where,Who,What,toWhich,Why,Howmanysec)"
Minion-Backend-MongoDB-1.10,2021-09-23T14:34:42,EBRUNI,latest,released,1.10,,Minion-Backend-MongoDB,"MongoDB backend for Minion"
Quiq-1.195,2021-09-23T12:57:41,FSEITZ,latest,released,1.195,,Quiq,"Class library for rapid development"
App-cpm-0.997007,2021-09-23T12:23:25,SKAJI,latest,released,0.997007,,App-cpm,"a fast CPAN module installer"
Gherkin-22.0.0,2021-09-23T12:14:20,CUKEBOT,latest,released,22.0.0,,Gherkin,"A parser and compiler for the Gherkin language"
App-Greple-subst-2.2901,2021-09-23T08:18:09,UTASHIRO,cpan,released,2.2901,,App-Greple-subst,"Greple module for text search and substitution"
Locale-Utils-Autotranslator-1.016,2021-09-23T07:51:16,STEFFENW,latest,released,1.016,,Locale-Utils-Autotranslator,"Locale::Utils::Autotranslator - Interface for machine translation"
App-GhostWork-0.03,2021-09-23T06:03:49,INA,cpan,released,0.03,,App-GhostWork,"Barcode Logger(When,Where,Who,What,toWhich,Why,Howmanysec)"
Stats-Hawking-0.1.3,2021-09-23T00:21:44,KOBOLDWIZ,latest,released,v0.1.3,,Stats-Hawking,"Perl extension for enhancing Random Number generators using Hawking Temperature in a Boltzmann Function/Distribution and a seed random."
Term-ANSIColor-Conditional-0.009,2021-09-23T00:06:15,PERLANCAR,latest,released,0.009,,Term-ANSIColor-Conditional,"Colorize text only if color is enabled"
Stats-Fermi-0.1.7,2021-09-22T23:44:18,KOBOLDWIZ,latest,released,v0.1.7,,Stats-Fermi,"Perl extension for Fermi, Boltzmann potentials"
Stats-Fermi-0.1.6,2021-09-22T23:37:29,KOBOLDWIZ,cpan,released,v0.1.6,,Stats-Fermi,"Perl extension for Fermi, Boltzmann potentials"
Stats-Hawking-0.1.2,2021-09-22T23:33:17,KOBOLDWIZ,cpan,released,v0.1.2,,Stats-Hawking,"Perl extension for enhancing Random Number generators using Hawking Temperature in a Boltzmann Function/Distribution and a seed random."
Convert-ASN1-0.33,2021-09-22T22:51:23,TIMLEGGE,latest,released,0.33,,Convert-ASN1,"Convert between perl data structures and ASN.1 encoded packets"
Unisyn-Parse-20210922,2021-09-22T21:50:56,PRBRENAN,cpan,released,20210922,,Unisyn-Parse,"Parse a Unisyn expression."
SNMP-Info-3.80,2021-09-22T21:44:26,OLIVER,latest,released,3.80,,SNMP-Info,"OO Interface to Network devices and MIBs through SNMP"
Nasm-X86-20210921,2021-09-22T21:41:31,PRBRENAN,cpan,released,20210921,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Bio-MUST-Core-0.212650,2021-09-22T20:43:48,DBAURAIN,backpan,released,0.212650,,Bio-MUST-Core,"Core classes and utilities for Bio::MUST"
GraphQL-Plugin-Convert-OpenAPI-0.22,2021-09-22T20:25:50,ETJ,latest,released,0.22,,GraphQL-Plugin-Convert-OpenAPI,"convert OpenAPI schema to GraphQL schema"
Math-BigInt-FastCalc-0.5011,2021-09-22T18:05:33,PJACKLAM,latest,released,0.5011,,Math-BigInt-FastCalc,"Math::BigInt::Calc with some XS for more speed"
Test2-Harness-UI-0.000086,2021-09-22T17:44:27,EXODIST,latest,released,0.000086,,Test2-Harness-UI,"Web interface for viewing and inspecting yath test logs"
Test2-Harness-UI-0.000085,2021-09-22T16:35:32,EXODIST,cpan,released,0.000085,,Test2-Harness-UI,"Web interface for viewing and inspecting yath test logs"
Const-Exporter-v1.2.1,2021-09-22T15:33:26,RRWO,latest,released,v1.2.1,,Const-Exporter,"Declare constants for export."
Locale-Utils-Autotranslator-1.015,2021-09-22T14:53:58,STEFFENW,backpan,released,1.015,,Locale-Utils-Autotranslator,"Locale::Utils::Autotranslator - Interface for machine translation"
TestRail-API-0.049,2021-09-22T13:40:10,TEODESIAN,latest,released,0.049,,TestRail-API,"Provides an interface to TestRail's REST api via HTTP"
Math-GMPq-0.47,2021-09-22T12:04:55,SISYPHUS,latest,released,0.47,,Math-GMPq,"Perl interface to the GMP rational functions"
App-Greple-subst-2.29,2021-09-22T10:24:29,UTASHIRO,cpan,released,2.29,,App-Greple-subst,"Greple module for text search and substitution"
Bitcoin-Crypto-1.002,2021-09-22T10:23:02,BRTASTIC,latest,released,1.002,,Bitcoin-Crypto,"Bitcoin cryptography in Perl"
Monoceros-0.28,2021-09-22T07:52:18,KAZEBURO,latest,released,0.28,,Monoceros,"PSGI/Plack server with event driven connection manager, preforking workers"
Config-Tiny-2.27,2021-09-22T06:46:26,RSAVAGE,latest,released,2.27,,Config-Tiny,"Read/Write .ini style files with as little code as possible"
Grizzly-0.103,2021-09-22T06:01:51,NOBUNAGA,latest,released,0.103,,Grizzly,"Grizzly - A command-line interface for looking up stock quote."
WWW-ELISA-0.07,2021-09-22T05:48:55,VPEIL,latest,released,0.07,,WWW-ELISA,"a module for working the the REST API ELi:SA (https://elisa.hbz-nrw.de/)"
XML-MyXML-1.07,2021-09-22T03:18:33,KARJALA,latest,released,1.07,,XML-MyXML,"A simple-to-use XML module, for parsing and creating XML documents"
App-GitHubUtils-0.007,2021-09-22T00:05:20,PERLANCAR,latest,released,0.007,,App-GitHubUtils,"Utilities related to GitHub"
