release,date,author,status,maturity,version,first,distribution,abstract
Convert-ASN1-0.32-TRIAL,2021-09-21T21:46:25,TIMLEGGE,cpan,developer,0.32,,Convert-ASN1,"Convert between perl data structures and ASN.1 encoded packets"
Number-Phone-3.8001,2021-09-21T21:23:31,DCANTRELL,latest,released,3.8001,,Number-Phone,"base class for Number::Phone::* modules"
FFI-ExtractSymbols-0.06,2021-09-21T20:48:59,PLICEASE,latest,released,0.06,,FFI-ExtractSymbols,"Extract symbol names from a shared object or DLL"
XS-Parse-Keyword-0.16,2021-09-21T20:23:18,PEVANS,cpan,released,0.16,,XS-Parse-Keyword,"XS functions to assist in parsing keyword syntax"
Test2-Harness-1.000073,2021-09-21T18:46:03,EXODIST,latest,released,1.000073,,Test2-Harness,"A new and improved test harness with better Test2 integration."
PGPLOT-Device-0.12,2021-09-21T18:21:45,DJERIUS,latest,released,0.12,,PGPLOT-Device,"autogenerate PGPLOT device names"
WebService-GoShippo-0.0002,2021-09-21T17:29:46,COLINK,latest,released,0.0002,,WebService-GoShippo,"A simple client to Shippo's REST API."
Test2-Plugin-Cover-0.000025,2021-09-21T16:32:41,EXODIST,latest,released,0.000025,,Test2-Plugin-Cover,"Fast and Minimal file coverage info."
Redis-OpenTracing-v0.1.1,2021-09-21T15:37:54,VANHOESEL,cpan,released,v0.1.1,,Redis-OpenTracing,"Wrap Redis inside OpenTracing"
Math-BigInt-1.999824,2021-09-21T15:09:31,PJACKLAM,latest,released,1.999824,,Math-BigInt,"Pure Perl module to test Math::BigInt with scalars"
Locale-Utils-Autotranslator-1.014,2021-09-21T14:50:12,STEFFENW,backpan,released,1.014,,Locale-Utils-Autotranslator,"Locale::Utils::Autotranslator - Interface for machine translation"
WWW-Mechanize-2.05,2021-09-21T14:23:14,OALDERS,latest,released,2.05,,WWW-Mechanize,"Handy web browsing in a Perl object"
App-GhostWork-0.02,2021-09-21T14:00:15,INA,cpan,released,0.02,,App-GhostWork,"Barcode Logger(When,Where,Who,What,toWhich,Why)"
WWW-ELISA-0.06,2021-09-21T13:28:26,VPEIL,cpan,released,0.06,,WWW-ELISA,"a module for working the the REST API ELi:SA (https://elisa.hbz-nrw.de/)"
Games-TabNoun-0.004,2021-09-21T13:17:57,PERLANCAR,latest,released,0.004,,Games-TabNoun,"Select nouns from list of words, as fast as possible"
Media-Convert-1.0.0,2021-09-21T11:02:47,WOUTER,latest,released,v1.0.0,1,Media-Convert,"a Moose-based library to work with media assets"
Alien-libvterm-0.01_002,2021-09-21T10:20:58,PEVANS,cpan,developer,0.01_002,,Alien-libvterm,"Alien wrapping for libvterm"
App-ansicolumn-1.13,2021-09-21T09:44:01,UTASHIRO,cpan,released,1.13,,App-ansicolumn,"ANSI sequence aware column command"
SPVM-0.9014,2021-09-21T04:53:09,KIMOTO,cpan,released,0.9014,,SPVM,"Static Perl Virtual Machine. Fast Calculation, Fast Array Operation, and Easy C/C++ Binding."
Games-TabNoun-0.003,2021-09-21T04:41:26,PERLANCAR,backpan,released,0.003,,Games-TabNoun,"Select nouns from list of words, as fast as possible"
JSON-Schema-Modern-0.519,2021-09-21T03:58:44,ETHER,cpan,released,0.519,,JSON-Schema-Modern,"Validate data against a schema"
Chess-Plisco-0.2,2021-09-21T03:44:11,GUIDO,latest,released,0.2,,Chess-Plisco,"Representation of a chess position with move generator, legality checker etc."
BioX-Seq-0.008002,2021-09-21T03:03:15,VOLKENING,latest,released,0.008002,,BioX-Seq,"a (very) basic biological sequence object"
Games-TabRace-0.010,2021-09-21T02:27:36,PERLANCAR,latest,released,0.010,,Games-TabRace,"Type numbers digit by digit, as fast as you can"
Games-TabNoun-0.002,2021-09-21T01:26:43,PERLANCAR,backpan,released,0.002,,Games-TabNoun,"Select nouns from list of words, as fast as possible"
Games-TabNoun-0.001,2021-09-21T01:16:17,PERLANCAR,backpan,released,0.001,1,Games-TabNoun,"Select nouns from list of words, as fast as possible"
WordLists-EN-Noun-0.003,2021-09-21T00:05:15,PERLANCAR,latest,released,0.003,,WordLists-EN-Noun,"Collection of English nouns"
libwww-perl-6.57,2021-09-20T20:29:02,OALDERS,latest,released,6.57,,libwww-perl,"The World-Wide Web library for Perl"
Module-CoreList-5.20210920,2021-09-20T19:56:27,BINGOS,latest,released,5.20210920,,Module-CoreList,"what modules shipped with versions of perl"
CPAN-Perl-Releases-5.20210920,2021-09-20T19:56:16,BINGOS,latest,released,5.20210920,,CPAN-Perl-Releases,"Mapping Perl releases on CPAN to the location of the tarballs"
perl-5.35.4,2021-09-20T19:46:41,WOLFSAGE,cpan,developer,5.035004,,perl,"The Perl 5 language interpreter"
Chess-Plisco-0.2.0,2021-09-20T18:05:04,GUIDO,cpan,released,0.2.0,1,Chess-Plisco,"Representation of a chess position with move generator, legality checker etc."
Log-Log4perl-Layout-JSON-0.59,2021-09-20T17:38:18,MSCHOUT,latest,released,0.59,,Log-Log4perl-Layout-JSON,"Layout a log message as a JSON hash, including MDC data"
Acme-PodOnly-0.001003,2021-09-20T15:41:56,HAARG,cpan,released,0.001003,,Acme-PodOnly,"A distribution that only contains Pod"
PDL-VectorValued-1.0.13,2021-09-20T15:32:40,MOOCOW,latest,released,v1.0.13,,PDL-VectorValued,"Assorted utilities for vector-valued PDLs"
Acme-PodOnly-0.001002,2021-09-20T15:31:13,HAARG,cpan,released,0.001002,,Acme-PodOnly,"A distribution that only contains Pod"
Acme-PodOnly-0.001001,2021-09-20T14:50:32,HAARG,cpan,released,0.001001,1,Acme-PodOnly,"A distribution that only contains Pod"
Mojo-Leds-1.10,2021-09-20T13:57:01,EBRUNI,cpan,released,1.10,,Mojo-Leds,"Leds aka Light Environment (emi) for Development System based on Mojolicious"
Metabolomics-Fragment-Annotation-0.6.5.1,2021-09-20T13:09:08,GIACOMONI,latest,released,v0.6.5,,Metabolomics-Fragment-Annotation,"Perl extension for fragment annotation in metabolomics "
PDL-Graphics-PLplot-0.78,2021-09-20T12:54:56,ETJ,latest,released,0.78,,PDL-Graphics-PLplot,"Object-oriented interface from perl/PDL to the PLPLOT plotting library"
Math-GMP-2.22,2021-09-20T12:50:50,SHLOMIF,latest,released,2.22,,Math-GMP,"High speed arbitrary size integer math"
Perl-Critic-TooMuchCode-0.17,2021-09-20T11:49:27,GUGOD,latest,released,0.17,,Perl-Critic-TooMuchCode,"perlcritic add-ons that generally check for dead code."
Mojo-Leds-1.09,2021-09-20T10:35:44,EBRUNI,cpan,released,1.09,,Mojo-Leds,"Leds aka Light Environment (emi) for Development System based on Mojolicious"
App-Rakubrew-21,2021-09-20T08:12:10,PATRICKB,latest,released,21,,App-Rakubrew,"Raku environment manager"
App-GhostWork-0.01,2021-09-20T04:41:19,INA,cpan,released,0.01,1,App-GhostWork,"Barcode Logger(When,Where,Who,What,toWhich,Why)"
WordLists-EN-Noun-0.002,2021-09-20T00:06:03,PERLANCAR,backpan,released,0.002,,WordLists-EN-Noun,"Collection of English nouns"
Devel-NYTProf-6.11,2021-09-19T21:10:30,JKEENAN,latest,released,6.11,,Devel-NYTProf,"Powerful fast feature-rich Perl source code profiler"
Number-Phone-3.8000,2021-09-19T20:07:07,DCANTRELL,cpan,released,3.8000,,Number-Phone,"base class for Number::Phone::* modules"
PDL-VectorValued-1.0.12,2021-09-19T19:15:02,MOOCOW,backpan,released,v1.0.12,,PDL-VectorValued,"Assorted utilities for vector-valued PDLs"
Git-CPAN-Patch-2.4.0,2021-09-19T16:42:51,YANICK,latest,released,2.4.0,,Git-CPAN-Patch,"Patch CPAN modules using Git"
Asm-X86-0.62,2021-09-19T14:02:28,BOGDRO,latest,released,0.62,,Asm-X86,"List of instructions and registers of x86-compatible processors, validating and converting instructions and memory references."
App-Cme-1.033,2021-09-19T13:34:47,DDUMONT,latest,released,1.033,,App-Cme,"Configuration data checker or editor based on Config::Model"
Chess-Plisco-0.1,2021-09-19T13:07:39,GUIDO,cpan,released,0.1,1,Chess-Plisco,"Representation of a chess position with move generator, legality checker etc."
App-gimpgitbuild-0.30.0,2021-09-19T12:45:38,SHLOMIF,latest,released,0.30.0,,App-gimpgitbuild,"gimp build"
Test-Prereq-Meta-0.002_01,2021-09-19T12:02:33,WYANT,cpan,developer,0.002_01,,Test-Prereq-Meta,"Test distribution prerequisites against meta data."
UnRTF-0.003,2021-09-19T10:45:16,JOENIO,latest,released,0.003,,UnRTF,"A Perl wrapper around unrtf tool"
Text-Minify-XS-v0.5.0,2021-09-19T10:31:07,RRWO,latest,released,v0.5.0,,Text-Minify-XS,"Simple text minification"
UnRTF-0.002,2021-09-19T10:30:49,JOENIO,cpan,released,0.002,,UnRTF,"A Perl wrapper around unrtf tool"
Mojolicious-Plugin-Text-Minify-v0.2.1,2021-09-19T10:29:22,RRWO,latest,released,v0.2.1,,Mojolicious-Plugin-Text-Minify,"remove HTML indentation on the fly"
Plack-Middleware-Text-Minify-v0.2.1,2021-09-19T10:26:33,RRWO,latest,released,v0.2.1,,Plack-Middleware-Text-Minify,"minify text responses on the fly"
mb-JSON-0.02,2021-09-19T01:26:40,INA,latest,released,0.02,,mb-JSON,"a simple JSON parser for multibyte string"
WordLists-EN-Noun-0.001,2021-09-19T00:05:33,PERLANCAR,backpan,released,0.001,1,WordLists-EN-Noun,"Collection of English nouns"
JSON-Schema-Modern-0.518,2021-09-18T22:03:24,ETHER,cpan,released,0.518,,JSON-Schema-Modern,"Validate data against a schema"
Game-FaceGenerator-1,2021-09-18T22:00:32,SCHROEDER,latest,released,1,1,Game-FaceGenerator,"a web app to combina random images into faces"
App-japerl-0.14,2021-09-18T18:20:37,INA,latest,released,0.14,,App-japerl,"JPerl-again Perl glocalization scripting environment"
Unisyn-Parse-20210918,2021-09-18T15:11:06,PRBRENAN,cpan,released,20210918,,Unisyn-Parse,"Parse a Unisyn expression."
Nasm-X86-20210918,2021-09-18T15:10:55,PRBRENAN,cpan,released,20210918,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Data-Table-Text-20210915,2021-09-18T15:10:44,PRBRENAN,latest,released,20210915,,Data-Table-Text,"Write data in tabular text format"
App-dumpbin-0.02,2021-09-18T14:40:11,SANKO,latest,released,0.02,,App-dumpbin,"It's a PE Parser!"
Form-Tiny-2.02,2021-09-18T14:24:56,BRTASTIC,latest,released,2.02,,Form-Tiny,"Input validator implementation centered around Type::Tiny"
Zonemaster-Engine-v4.2.3,2021-09-18T14:05:14,ZNMSTR,latest,released,4.002003,,Zonemaster-Engine,"A tool to check the quality of a DNS zone"
Zonemaster-Backend-7.0.0,2021-09-18T14:05:03,ZNMSTR,latest,released,7.0.0,,Zonemaster-Backend,"A system for running Zonemaster tests asynchronously through an RPC-API"
Text-Minify-XS-v0.4.10-TRIAL,2021-09-18T12:55:30,RRWO,backpan,developer,v0.4.10,,Text-Minify-XS,"Simple text minification"
Sub-Meta-0.14,2021-09-18T11:47:46,KFLY,latest,released,0.14,,Sub-Meta,"handle subroutine meta information"
Tk-Markdown-0.06,2021-09-18T10:49:29,ASB,latest,released,0.06,,Tk-Markdown,"display Markdown in a Text"
Alien-PortMidi-0.03-TRIAL,2021-09-18T10:46:43,JBARRETT,cpan,developer,0.03,,Alien-PortMidi,"Install the Mixxx fork of PortMidi"
Alien-RtMidi-0.04,2021-09-18T10:35:05,JBARRETT,latest,released,0.04,,Alien-RtMidi,"Install RtMidi"
mb-JSON-0.01,2021-09-18T05:53:37,INA,cpan,released,0.01,1,mb-JSON,"a simple JSON parser for multibyte string"
SPVM-0.9013,2021-09-18T03:07:32,KIMOTO,cpan,released,0.9013,,SPVM,"Static Perl Virtual Machine. Fast Calculation, Fast Array Operation, and Easy C/C++ Binding."
Bencher-Scenario-SamplingFromList-0.002,2021-09-18T00:24:32,PERLANCAR,latest,released,0.002,,Bencher-Scenario-SamplingFromList,"Benchmark random sampling from a list"
Acme-CPANModules-PickingRandomItemsFromList-0.002,2021-09-18T00:24:21,PERLANCAR,latest,released,0.002,,Acme-CPANModules-PickingRandomItemsFromList,"Picking random items from a list"
App-OrgUtils-0.482,2021-09-18T00:06:04,PERLANCAR,latest,released,0.482,,App-OrgUtils,"Some utilities for Org documents"
App-ansiecho-0.04,2021-09-17T23:30:27,UTASHIRO,latest,released,0.04,,App-ansiecho,"Command to produce ANSI terminal code"
Text-Minify-XS-v0.4.9-TRIAL,2021-09-17T21:41:49,RRWO,backpan,developer,v0.4.9,,Text-Minify-XS,"Simple text minification"
RapidApp-1.3404,2021-09-17T21:15:10,VANSTYN,latest,released,1.3404,,RapidApp,"Turnkey ajaxy webapps"
App-Bootstrap-Perl-0.18,2021-09-17T20:11:34,SCHWIGON,latest,released,0.18,,App-Bootstrap-Perl,"Bootstrap Perl inclusive CPAN from git"
App-perlimports-0.000019,2021-09-17T19:24:17,OALDERS,cpan,released,0.000019,,App-perlimports,"Make implicit imports explicit"
App-dumpbin-0.01,2021-09-17T18:04:33,SANKO,cpan,released,0.01,1,App-dumpbin,"It's a PE Parser!"
Alien-RtMidi-0.04-TRIAL,2021-09-17T17:08:51,JBARRETT,backpan,developer,0.04,,Alien-RtMidi,"Install RtMidi"
Term-Choose-1.739,2021-09-17T15:27:27,KUERBIS,cpan,released,1.739,,Term-Choose,"Choose items from a list interactively."
Cucumber-Messages-17.1.1,2021-09-17T15:26:01,CUKEBOT,latest,released,17.1.1,,Cucumber-Messages,"A library for (de)serializing Cucumber protocol messages"
App-Rakubrew-20,2021-09-17T14:20:37,PATRICKB,cpan,released,20,,App-Rakubrew,"Raku environment manager"
Test-Simple-1.302187,2021-09-17T14:00:37,EXODIST,latest,released,1.302187,,Test-Simple,"Basic utilities for writing tests."
AI-Perceptron-Simple-1.04,2021-09-17T12:49:44,ELLEDNERA,latest,released,1.04,,AI-Perceptron-Simple,"A Newbie Friendly Module to Create, Train, Validate and Test Perceptrons / Neurons"
Benchmark-Perl-Formance-0.55,2021-09-17T12:36:46,SCHWIGON,latest,released,0.55,,Benchmark-Perl-Formance,"Perl 5 performance benchmarking framework"
BankAccount-Validator-UK-0.59,2021-09-17T12:30:00,MANWAR,latest,released,0.59,,BankAccount-Validator-UK,"Interface to validate UK bank account."
Term-Choose-1.738,2021-09-17T07:28:48,KUERBIS,cpan,released,1.738,,Term-Choose,"Choose items from a list interactively."
AsposeCellsCloud-CellsApi-21.8,2021-09-17T07:26:59,ASPOSE,latest,released,21.8,,AsposeCellsCloud-CellsApi,"Aspose.Cells Cloud SDK for Perl"
Catmandu-1.2016,2021-09-17T07:10:23,NICS,latest,released,1.2016,,Catmandu,"a data toolkit"
Getopt-EX-Hashed-0.9919,2021-09-17T06:53:43,UTASHIRO,cpan,released,0.9919,,Getopt-EX-Hashed,"Hash store object automation"
App-DiffTarballs-0.005,2021-09-17T00:05:50,PERLANCAR,latest,released,0.005,,App-DiffTarballs,"Diff contents of two tarballs"
RapidApp-1.3403,2021-09-16T23:49:27,VANSTYN,cpan,released,1.3403,,RapidApp,"Turnkey ajaxy webapps"
PDL-VectorValued-1.0.11,2021-09-16T18:51:15,MOOCOW,backpan,released,v1.0.11,,PDL-VectorValued,"Assorted utilities for vector-valued PDLs"
Lab-Measurement-3.772,2021-09-16T17:12:53,AKHUETTEL,latest,released,3.772,,Lab-Measurement,"Test and measure with Perl"
Alien-RtMidi-0.03-TRIAL,2021-09-16T16:53:46,JBARRETT,backpan,developer,0.03,,Alien-RtMidi,"Install RtMidi"
Test-Pod-LinkCheck-Lite-0.007_02,2021-09-16T15:47:58,WYANT,cpan,developer,0.007_02,,Test-Pod-LinkCheck-Lite,"Test POD links"
PDF-API2-2.042,2021-09-16T15:32:22,SSIMMS,latest,released,2.042,,PDF-API2,"Create, modify, and examine PDF files"
Acme-CPANAuthors-Czech-0.30,2021-09-16T14:12:34,SKIM,latest,released,0.30,,Acme-CPANAuthors-Czech,"We are Czech CPAN authors."
Kossy-0.60,2021-09-16T12:04:39,KAZEBURO,latest,released,0.60,,Kossy,"Sinatra-ish Simple and Clear web application framework"
HTTP-Any-1.01,2021-09-16T11:06:11,KNI,latest,released,1.01,,HTTP-Any,"HTTP::Any - a common interface for HTTP clients (LWP, AnyEvent::HTTP, Curl)"
RT-Extension-HistoryFilter-3.02,2021-09-16T09:33:51,CLOOS,latest,released,3.02,,RT-Extension-HistoryFilter,"Filter history by type on ticket display page"
Text-Minify-XS-v0.4.8,2021-09-16T09:00:46,RRWO,cpan,released,v0.4.8,,Text-Minify-XS,"Simple text minification"
Game-TextMapper-1.03,2021-09-16T08:46:37,SCHROEDER,latest,released,1.03,,Game-TextMapper,"a web app to generate maps based on text files"
Date-Holidays-AU-0.27,2021-09-16T07:46:57,DDICK,latest,released,0.27,,Date-Holidays-AU,"Determine Australian Public Holidays"
HTTP-Any-1.00,2021-09-16T07:17:28,KNI,backpan,released,1.00,,HTTP-Any,"HTML::Any - a common interface for HTTP clients (LWP, AnyEvent::HTTP, Curl)"
JSON-Validator-4.24,2021-09-16T06:03:03,JHTHORSEN,cpan,released,4.24,,JSON-Validator,"Validate data against a JSON schema"
App-Bootstrap-Perl-0.17,2021-09-16T00:32:05,SCHWIGON,cpan,released,0.17,,App-Bootstrap-Perl,"Bootstrap Perl inclusive CPAN from git"
Benchmark-Perl-Formance-0.54,2021-09-16T00:29:23,SCHWIGON,cpan,released,0.54,,Benchmark-Perl-Formance,"Perl 5 performance benchmarking framework"
App-MetaCPANUtils-0.005,2021-09-16T00:05:04,PERLANCAR,latest,released,0.005,,App-MetaCPANUtils,"CLI utilities related to MetaCPAN"
Dist-Zilla-Plugin-InsertBlock-0.103,2021-09-15T23:40:42,PERLANCAR,latest,released,0.103,,Dist-Zilla-Plugin-InsertBlock,"Insert a block of text from another file"
PDL-LinearAlgebra-0.22,2021-09-15T22:06:45,ETJ,cpan,released,0.22,,PDL-LinearAlgebra,"PDL bindings to some BLAS and LAPACK library routines"
Alien-PortMidi-0.02-TRIAL,2021-09-15T17:58:55,JBARRETT,backpan,developer,0.02,,Alien-PortMidi,"Install the Mixxx fork of PortMidi"
Text-Minify-XS-v0.4.7,2021-09-15T14:35:27,RRWO,backpan,released,v0.4.7,,Text-Minify-XS,"Simple text minification"
Data-Record-Serialize-0.32,2021-09-15T14:06:30,DJERIUS,latest,released,0.32,,Data-Record-Serialize,"Flexible serialization of a record"
Data-Text-0.04,2021-09-15T11:37:27,NHORNE,latest,released,0.04,,Data-Text,"Class to handle text in an OO way"
Mail-AuthenticationResults-2.20210915,2021-09-15T11:11:01,MBRADSHAW,latest,released,2.20210915,,Mail-AuthenticationResults,"Object Oriented Authentication-Results Headers"
Dist-Zilla-Plugin-InsertBlock-0.102,2021-09-15T00:05:52,PERLANCAR,backpan,released,0.102,,Dist-Zilla-Plugin-InsertBlock,"Insert a block of text from another file"
MediaWiki-Bot-5.006004,2021-09-14T22:46:03,SETH,latest,released,5.006004,,MediaWiki-Bot,"a high-level bot framework for interacting with MediaWiki wikis"
Alien-gdal-1.26,2021-09-14T22:16:47,SLAFFAN,latest,released,1.26,,Alien-gdal,"Alien package for the Geospatial Data Abstraction Library (GDAL)"
Test-Pod-LinkCheck-Lite-0.007_01,2021-09-14T21:53:50,WYANT,cpan,developer,0.007_01,,Test-Pod-LinkCheck-Lite,"Test POD links"
Git-Hooks-3.2.0,2021-09-14T21:41:32,GNUSTAVO,latest,released,3.2.0,,Git-Hooks,"Framework for implementing Git (and Gerrit) hooks"
fka9sxOL,2021-09-14T20:51:52,SEGOMOS,backpan,released,0,1,fka9sxOL,
Redis-OpenTracing-v0.1.0,2021-09-14T19:33:24,VANHOESEL,cpan,released,v0.1.0,,Redis-OpenTracing,"Wrap Redis inside OpenTracing"
Locale-Places-0.06,2021-09-14T17:53:09,NHORNE,latest,released,0.06,,Locale-Places,"Translate places using http://download.geonames.org/"
Alien-PortMidi-0.01-TRIAL,2021-09-14T17:49:08,JBARRETT,backpan,developer,0.01,1,Alien-PortMidi,"Install the Mixxx fork of PortMidi"
Valiant-0.001008,2021-09-14T14:58:28,JJNAPIORK,latest,released,0.001008,,Valiant,"Validation Library"
Tickit-Widget-Term-0.005,2021-09-14T14:22:52,PEVANS,latest,released,0.005,,Tickit-Widget-Term,"a widget containing a virtual terminal"
Text-Minify-XS-v0.4.6,2021-09-14T12:26:35,RRWO,backpan,released,v0.4.6,,Text-Minify-XS,"Simple text minification"
Mojolicious-Plugin-OpenAPI-4.06,2021-09-14T12:09:36,JHTHORSEN,latest,released,4.06,,Mojolicious-Plugin-OpenAPI,"OpenAPI / Swagger plugin for Mojolicious"
CtrlO-PDF-0.21,2021-09-14T10:29:42,ABEVERLEY,latest,released,0.21,,CtrlO-PDF,"high level PDF creator"
Mail-AuthenticationResults-2.20210914,2021-09-14T05:19:21,MBRADSHAW,cpan,released,2.20210914,,Mail-AuthenticationResults,"Object Oriented Authentication-Results Headers"
String-Random-0.32,2021-09-14T05:17:55,SHLOMIF,latest,released,0.32,,String-Random,"Perl module to generate random strings based on a pattern"
Mail-Milter-Authentication-3.20210914,2021-09-14T04:07:02,MBRADSHAW,latest,released,3.20210914,,Mail-Milter-Authentication,"A Perl Mail Authentication Milter"
Playwright-0.015,2021-09-14T01:53:17,TEODESIAN,latest,released,0.015,,Playwright,"Perl client for Playwright"
Unisyn-Parse-20210915,2021-09-14T00:12:03,PRBRENAN,cpan,released,20210915,,Unisyn-Parse,"Parse a Unisyn expression."
Nasm-X86-20210915,2021-09-14T00:11:52,PRBRENAN,cpan,released,20210915,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
App-lcpan-Manual-1.065.000,2021-09-14T00:05:13,PERLANCAR,latest,released,1.065.000,,App-lcpan-Manual,"Manual for App::lcpan"
Nasm-X86-20210914,2021-09-13T23:49:43,PRBRENAN,cpan,released,20210914,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Data-Record-Serialize-0.31,2021-09-13T22:36:42,DJERIUS,cpan,released,0.31,,Data-Record-Serialize,"Flexible serialization of a record"
Statistics-Descriptive-PDL-0.12,2021-09-13T22:18:39,SLAFFAN,latest,released,0.12,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Data-Text-0.03,2021-09-13T21:55:23,NHORNE,cpan,released,0.03,,Data-Text,"Class to handle text in an OO way"
URI-Fast-0.55,2021-09-13T19:43:34,JEFFOBER,latest,released,0.55,,URI-Fast,"A fast(er) URI parser"
Comics-1.19,2021-09-13T19:13:01,JV,latest,released,1.19,,Comics,"Comics aggregator in the style of Gotblah"
