release,date,author,status,maturity,version,first,distribution,abstract
Data-Text-0.02,2021-09-13T18:46:15,NHORNE,cpan,released,0.02,,Data-Text,"Class to handle text in an OO way"
Test2-Harness-1.000072,2021-09-13T16:36:20,EXODIST,cpan,released,1.000072,,Test2-Harness,"A new and improved test harness with better Test2 integration."
Proc-ProcessTable-0.62,2021-09-13T14:03:14,JWB,cpan,released,0.62,,Proc-ProcessTable,"Perl extension to access the unix process table"
Test-Mock-LWP-Distilled-JSON-1.000,2021-09-13T13:47:48,SKINGTON,latest,released,1.000,,Test-Mock-LWP-Distilled-JSON,"JSON support for Test::Mock::LWP::Distilled"
Test-Mock-LWP-Distilled-1.000,2021-09-13T13:44:59,SKINGTON,latest,released,1.000,,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
Locale-Places-0.05,2021-09-13T13:34:29,NHORNE,cpan,released,0.05,,Locale-Places,"Translate places using http://download.geonames.org/"
Graph-0.9724,2021-09-13T12:56:25,ETJ,latest,released,0.9724,,Graph,"graph data structures and algorithms"
Statistics-Descriptive-PDL-0.11,2021-09-13T11:41:39,SLAFFAN,cpan,released,0.11,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
App-SQLiteUtils-0.005,2021-09-13T10:09:16,PERLANCAR,cpan,released,0.005,,App-SQLiteUtils,"Utilities related to SQLite"
App-SQLiteUtils-0.004,2021-09-13T10:09:04,PERLANCAR,backpan,released,0.004,,App-SQLiteUtils,"Utilities related to SQLite"
Text-Minify-XS-v0.4.5,2021-09-13T09:30:58,RRWO,backpan,released,v0.4.5,,Text-Minify-XS,"Simple text minification"
Statistics-Descriptive-PDL-0.10,2021-09-13T06:17:38,SLAFFAN,backpan,released,0.10,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Statistics-Descriptive-PDL-0.09,2021-09-13T03:15:30,SLAFFAN,backpan,released,0.09,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Devel-Git-MultiBisect-0.20,2021-09-13T02:33:13,JKEENAN,latest,released,0.20,,Devel-Git-MultiBisect,"Study build or test output over a range of git commits"
WWW-Search-PubMed-1.004_02,2021-09-13T02:29:12,GWILLIAMS,cpan,developer,1.001,,WWW-Search-PubMed,"Search the NCBI PubMed abstract database."
App-SQLiteUtils-0.003,2021-09-13T00:31:36,PERLANCAR,backpan,released,0.003,,App-SQLiteUtils,"Utilities related to SQLite"
Test-Module-Features-0.002,2021-09-13T00:05:59,PERLANCAR,latest,released,0.002,,Test-Module-Features,"Test feature set specifications and features declarations"
DateTime-Calendar-Christian-0.11_01,2021-09-12T23:43:04,WYANT,cpan,developer,0.11_01,,DateTime-Calendar-Christian,"Dates in the Christian (combined Julian/Gregorian) calendar"
DateTime-Calendar-Julian-0.105_01,2021-09-12T23:37:47,WYANT,cpan,developer,0.105_01,,DateTime-Calendar-Julian,"DateTime object in the Julian calendar"
JSONSchema-Validator-0.008,2021-09-12T21:39:29,LOGIONIZ,latest,released,0.008,,JSONSchema-Validator,"Validator for JSON Schema Draft4/Draft6/Draft7 and OpenAPI Specification 3.0"
Unisyn-Parse-20210912,2021-09-12T21:22:47,PRBRENAN,cpan,released,20210912,,Unisyn-Parse,"Parse a Unisyn expression."
Nasm-X86-20210912,2021-09-12T20:55:55,PRBRENAN,cpan,released,20210912,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Data-Text-0.01,2021-09-12T20:44:16,NHORNE,backpan,released,0.01,1,Data-Text,"Class to handle text in an OO way"
App-DocKnot-5.00,2021-09-12T20:10:41,RRA,latest,released,5.00,,App-DocKnot,"Package documentation generator"
RT-Extension-TemplateTickets-0.01,2021-09-12T18:47:11,AJWOOD,latest,released,0.01,1,RT-Extension-TemplateTickets,"Designate tickets as templates for new tickets"
Perl-PrereqScanner-NotQuiteLite-0.9914,2021-09-12T18:27:07,ISHIGAKI,latest,released,0.9914,,Perl-PrereqScanner-NotQuiteLite,"a tool to scan your Perl code for its prerequisites"
Scalar-List-Utils-1.59,2021-09-12T16:49:16,PEVANS,latest,released,1.59,,Scalar-List-Utils,"Common Scalar and List utility subroutines"
Database-Async-Engine-PostgreSQL-0.012,2021-09-12T16:43:04,TEAM,latest,released,0.012,,Database-Async-Engine-PostgreSQL,"PostgreSQL support for Database::Async"
Database-Async-0.016,2021-09-12T16:41:37,TEAM,latest,released,0.016,,Database-Async,"database interface for use with IO::Async"
Scalar-List-Utils-1.58,2021-09-12T16:33:32,PEVANS,backpan,released,1.58,,Scalar-List-Utils,"Common Scalar and List utility subroutines"
App-optex-v0.5.1,2021-09-12T13:55:22,UTASHIRO,latest,released,v0.5.1,,App-optex,"optex command module direcrtory"
File-Rename-1.30_02,2021-09-12T10:54:52,RMBARKER,cpan,developer,1.30_02,,File-Rename,"Perl extension for renaming multiple files"
Text-Minify-XS-v0.4.4,2021-09-12T10:49:30,RRWO,backpan,released,v0.4.4,,Text-Minify-XS,"Simple text minification"
Travel-Status-DE-IRIS-1.60,2021-09-12T07:48:46,DERF,latest,released,1.60,,Travel-Status-DE-IRIS,"Interface to IRIS based web departure monitors."
Game-TextMapper-1.02,2021-09-12T06:44:09,SCHROEDER,backpan,released,1.02,,Game-TextMapper,"a web app to generate maps based on text files"
Getopt-EX-Hashed-0.9918,2021-09-12T03:01:58,UTASHIRO,cpan,released,0.9918,,Getopt-EX-Hashed,"Hash store object automation"
Statistics-Descriptive-PDL-0.08,2021-09-12T02:46:26,SLAFFAN,backpan,released,0.08,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Jacode4e-2.13.6.18,2021-09-12T02:28:19,INA,latest,released,2.13.6.18,1,Jacode4e,"jacode.pl-like program for enterprise"
Pod-Thread-3.00,2021-09-12T02:26:52,RRA,latest,released,3.00,,Pod-Thread,"Convert POD data to the HTML macro language thread"
App-TimeZoneUtils-0.001,2021-09-12T00:05:16,PERLANCAR,latest,released,0.001,1,App-TimeZoneUtils,"An assortment of time-zone-related CLI utilities"
Tangence-0.26,2021-09-11T23:27:16,PEVANS,latest,released,0.26,,Tangence,"attribute-oriented server/client object remoting framework"
JSON-Schema-Tiny-0.010,2021-09-11T23:10:29,ETHER,latest,released,0.010,,JSON-Schema-Tiny,"Validate data against a schema, minimally"
Win32-Mechanize-NotepadPlusPlus-0.008,2021-09-11T22:09:36,PETERCJ,latest,released,0.008,,Win32-Mechanize-NotepadPlusPlus,"Automate the Windows application Notepad++"
Game-TextMapper-1.02_01,2021-09-11T19:27:57,SCHROEDER,backpan,developer,1.02,,Game-TextMapper,"a web app to generate maps based on text files"
Math-GMP-2.21,2021-09-11T16:38:39,SHLOMIF,cpan,released,2.21,,Math-GMP,"High speed arbitrary size integer math"
Scalar-List-Utils-1.57,2021-09-11T16:34:21,PEVANS,backpan,released,1.57,,Scalar-List-Utils,"Common Scalar and List utility subroutines"
App-eachperl-0.04,2021-09-11T16:10:06,PEVANS,latest,released,0.04,,App-eachperl,"a wrapper script for iterating multiple perl binaries"
IO-Term-Status-0.01,2021-09-11T16:04:45,PEVANS,latest,released,0.01,1,IO-Term-Status,"print log lines to a terminal with a running status bar"
App-Bitcoin-PaperWallet-1.01,2021-09-11T14:55:05,BRTASTIC,latest,released,1.01,,App-Bitcoin-PaperWallet,"Generate printable cold storage of bitcoins"
Alien-TidyHTML5-v0.3.4,2021-09-11T13:45:26,RRWO,latest,released,v0.3.4,,Alien-TidyHTML5,"Download and install HTML Tidy"
Alien-geos-af-1.008,2021-09-11T13:17:25,SLAFFAN,latest,released,1.008,,Alien-geos-af,"Alien package for GEOS - Geometry Engine, Open Source"
Perl-Critic-Policy-RegularExpressions-ProhibitEmptyAlternatives-0.005,2021-09-11T13:00:43,WYANT,latest,released,0.005,,Perl-Critic-Policy-RegularExpressions-ProhibitEmptyAlternatives,"Beware empty alternatives, because they always match."
Alien-gdal-1.25,2021-09-11T10:44:15,SLAFFAN,cpan,released,1.25,,Alien-gdal,"Alien package for the Geospatial Data Abstraction Library (GDAL)"
Mojo-mysql-1.23,2021-09-11T08:37:24,JHTHORSEN,latest,released,1.23,,Mojo-mysql,"Mojolicious and Async MySQL/MariaDB"
URI-Signature-Tiny-1.003,2021-09-11T03:48:23,ARISTOTLE,latest,released,1.003,,URI-Signature-Tiny,"Mint and verify server-signed URIs"
SQL-PatchDAG-0.102,2021-09-11T03:48:12,ARISTOTLE,latest,released,0.102,,SQL-PatchDAG,"A minimal DB schema patch manager"
JSONSchema-Validator-0.007,2021-09-11T01:17:09,LOGIONIZ,cpan,released,0.007,,JSONSchema-Validator,"Validator for JSON Schema Draft4/Draft6/Draft7 and OpenAPI Specification 3.0"
Nasm-X86-20210910,2021-09-11T01:05:26,PRBRENAN,cpan,released,20210910,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Text-ANSI-WideUtil-0.232,2021-09-11T00:05:46,PERLANCAR,latest,released,0.232,,Text-ANSI-WideUtil,"Routines for text containing ANSI color codes (wide-character functions only)"
Duadua-0.24,2021-09-10T22:53:47,BAYASHI,latest,released,0.24,,Duadua,"Detect User-Agent, do up again!"
Bio-MUST-Core-0.212530,2021-09-10T21:58:34,DBAURAIN,cpan,released,0.212530,,Bio-MUST-Core,"Core classes and utilities for Bio::MUST"
SQL-PatchDAG-0.101,2021-09-10T21:52:02,ARISTOTLE,backpan,released,0.101,,SQL-PatchDAG,"A minimal DB schema patch manager"
URI-Signature-Tiny-1.002,2021-09-10T21:47:57,ARISTOTLE,backpan,released,1.002,,URI-Signature-Tiny,"Mint and verify server-signed URIs"
Net-ClamAV-Client-0.1,2021-09-10T19:32:27,BYTERAZOR,latest,released,0.1,1,Net-ClamAV-Client,"A client class for the ClamAV clamd virus scanner daemon"
Game-HexDescribe-1,2021-09-10T19:00:36,SCHROEDER,backpan,released,1,1,Game-HexDescribe,"a web app to add random table driven data to map data"
Net-APNS-Simple-0.07,2021-09-10T17:04:17,ROCKBONE,latest,released,0.07,,Net-APNS-Simple,"APNS Perl implementation"
Game-TextMapper-1.01,2021-09-10T16:36:14,SCHROEDER,backpan,released,1.01,,Game-TextMapper,"a web app to generate maps based on text files"
App-optex-v0.5,2021-09-10T15:50:15,UTASHIRO,cpan,released,v0.5,,App-optex,"optex command module direcrtory"
Test2-Tools-LoadModule-0.006_01,2021-09-10T13:19:58,WYANT,cpan,developer,0.006_01,,Test2-Tools-LoadModule,"Test whether a module can be successfully loaded."
Prima-1.63,2021-09-10T12:42:59,KARASIK,latest,released,1.63,,Prima,"a perl graphic toolkit"
Perl5-Build-Warnings-0.05,2021-09-10T12:19:56,JKEENAN,latest,released,0.05,,Perl5-Build-Warnings,"Parse make output for build-time warnings"
App-Bitcoin-PaperWallet-1.00,2021-09-10T12:05:45,BRTASTIC,cpan,released,1.00,1,App-Bitcoin-PaperWallet,"Generate printable cold storage of bitcoins"
Math-ProvablePrime-0.51,2021-09-10T11:53:47,FELIPE,latest,released,0.51,,Math-ProvablePrime,"Generate a provable prime number, in pure Perl"
BankAccount-Validator-UK-0.58,2021-09-10T11:52:20,MANWAR,cpan,released,0.58,,BankAccount-Validator-UK,"Interface to validate UK bank account."
Game-TextMapper-1.01_01,2021-09-10T10:11:13,SCHROEDER,backpan,developer,1.01,,Game-TextMapper,"a web app to generate maps based on text files"
Text-Minify-XS-v0.4.3,2021-09-10T07:39:21,RRWO,backpan,released,v0.4.3,,Text-Minify-XS,"Simple text minification"
SPVM-0.9012,2021-09-10T06:35:31,KIMOTO,cpan,released,0.9012,,SPVM,"Static Perl Virtual Machine. Fast Calculation, Fast Array Operation, and Easy C/C++ Binding."
Config-XrmDatabase-0.06,2021-09-10T06:18:39,DJERIUS,latest,released,0.06,,Config-XrmDatabase,"Pure Perl X Resource Manager Database"
App-GitHub-Repository-0.0.4,2021-09-10T05:58:10,JMERELO,latest,released,0.0.4,,App-GitHub-Repository,"[One line description of module's purpose here]"
RxPerl-v6.8.1,2021-09-10T04:56:39,KARJALA,latest,released,v6.8.1,,RxPerl,"an implementation of Reactive Extensions / rxjs for Perl"
Acme-CPANModules-PAUSE-0.001,2021-09-10T02:56:29,PERLANCAR,latest,released,0.001,1,Acme-CPANModules-PAUSE,"Modules that interact with PAUSE, the Perl Authors Upload Server"
Config-XrmDatabase-0.05,2021-09-10T02:19:27,DJERIUS,cpan,released,0.05,,Config-XrmDatabase,"Pure Perl X Resource Manager Database"
WWW-Salesforce-0.304,2021-09-10T01:25:54,CAPOEIRAB,latest,released,0.304,,WWW-Salesforce,"This class provides a simple SOAP client for Salesforce.com."
Game-Life-Faster-0.006,2021-09-10T00:14:59,WYANT,latest,released,0.006,,Game-Life-Faster,"Play John Horton Conway's Game of Life, hopefully faster than a naive implementation."
Math-ProvablePrime-0.51_01,2021-09-09T22:57:32,FELIPE,cpan,developer,0.51_01,,Math-ProvablePrime,"Generate a provable prime number, in pure Perl"
Passwd-Keyring-Secret-1.01,2021-09-09T21:33:46,UHLE,latest,released,1.01,,Passwd-Keyring-Secret,"Password storage implementation using the GObject-based Secret library."
MojoX-Log-Dispatch-Simple-1.11,2021-09-09T21:13:17,GRYPHON,latest,released,1.11,,MojoX-Log-Dispatch-Simple,"Simple Log::Dispatch replacement of Mojo::Log"
Playwright-0.014,2021-09-09T20:56:57,TEODESIAN,cpan,released,0.014,,Playwright,"Perl client for Playwright"
Devel-PrettyTrace-0.07,2021-09-09T19:35:58,RANDIR,latest,released,0.07,,Devel-PrettyTrace,"prints stack traces with arguments expanded into readable format"
Test2-Harness-UI-0.000084,2021-09-09T19:08:36,EXODIST,cpan,released,0.000084,,Test2-Harness-UI,"Web interface for viewing and inspecting yath test logs"
Path-Iterator-Rule-1.015,2021-09-09T16:07:55,DAGOLDEN,latest,released,1.015,,Path-Iterator-Rule,"Iterative, recursive file finder"
WebService-Postex-0.003,2021-09-09T15:09:37,WATERKIP,latest,released,0.003,,WebService-Postex,"A Postex WebService implemenation in Perl"
Gimp-2.35,2021-09-09T14:37:47,ETJ,latest,released,2.35,,Gimp,"Gimp::Fu example, mostly non-functional"
Spreadsheet-ReadSXC-0.35,2021-09-09T13:18:55,CORION,latest,released,0.35,,Spreadsheet-ReadSXC,"Extract OpenOffice 1.x spreadsheet data"
GraphQL-Plugin-Convert-OpenAPI-0.21,2021-09-09T13:14:18,ETJ,backpan,released,0.21,,GraphQL-Plugin-Convert-OpenAPI,"convert OpenAPI schema to GraphQL schema"
Bitcoin-Crypto-1.001,2021-09-09T13:11:35,BRTASTIC,cpan,released,1.001,,Bitcoin-Crypto,"Bitcoin cryptography in Perl"
Mojolicious-Plugin-Text-Minify-v0.2.0,2021-09-09T13:04:59,RRWO,cpan,released,v0.2.0,,Mojolicious-Plugin-Text-Minify,"remove HTML indentation on the fly"
URI-Fast-0.54_01,2021-09-09T12:39:32,JEFFOBER,cpan,developer,0.54_01,,URI-Fast,"A fast(er) URI parser"
Mojolicious-Plugin-Text-Minify-v0.1.1,2021-09-09T12:22:50,RRWO,backpan,released,v0.1.1,,Mojolicious-Plugin-Text-Minify,"remove HTML indentation on the fly"
Mojolicious-Plugin-Text-Minify-v0.1.0,2021-09-09T12:20:00,RRWO,backpan,released,v0.1.0,1,Mojolicious-Plugin-Text-Minify,"remove HTML intendation on the fly"
Data-Properties-1.07,2021-09-09T11:44:30,JV,latest,released,1.07,,Data-Properties,"persistent properties"
AI-Perceptron-Simple-1.03,2021-09-09T11:43:03,ELLEDNERA,cpan,released,1.03,,AI-Perceptron-Simple,"A Newbie Friendly Module to Create, Train, Validate and Test Perceptrons / Neurons"
SReview-0.8.0,2021-09-09T08:38:55,WOUTER,latest,released,v0.8.0,,SReview,"a video review and transcoding system"
App-Netdisco-2.049005,2021-09-09T07:52:58,OLIVER,latest,released,2.049005,,App-Netdisco,"An open source web-based network management tool."
SNMP-Info-3.78,2021-09-09T05:19:08,OLIVER,cpan,released,3.78,,SNMP-Info,"OO Interface to Network devices and MIBs through SNMP"
App-ansifold-1.1101,2021-09-09T04:38:29,UTASHIRO,latest,released,1.1101,,App-ansifold,"fold command handling ANSI terminal sequences"
Text-WideChar-Util-0.172,2021-09-09T00:05:46,PERLANCAR,latest,released,0.172,,Text-WideChar-Util,"Routines for text containing wide characters"
Test-Mock-LWP-Distilled-0.001_03,2021-09-08T23:47:53,SKINGTON,cpan,developer,0.001_03,,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
BoardStreams-v0.0.23,2021-09-08T23:15:20,KARJALA,latest,released,v0.0.23,,BoardStreams,"An easy way to use WebSockets on the browser and on the server"
Mojo-Pg-4.26,2021-09-08T21:43:54,SRI,latest,released,4.26,,Mojo-Pg,"Mojolicious ♥ PostgreSQL"
MooX-PDL-Role-Proxy-0.07,2021-09-08T21:32:14,DJERIUS,latest,released,0.07,,MooX-PDL-Role-Proxy,"treat a container of ndarrays (piddles) as if it were an ndarray (piddle)"
Tk-Text-SuperText-0.12,2021-09-08T21:30:41,ASB,latest,released,0.12,,Tk-Text-SuperText,"An improved text widget for Perl/Tk"
Smartcat-App-0.0.11,2021-09-08T21:03:07,TARAS,latest,released,0.0.11,,Smartcat-App,"Smartcat cli application"
Term-VTerm-0.07,2021-09-08T19:10:14,PEVANS,latest,released,0.07,,Term-VTerm,"emulate a virtual terminal using libvterm"
Alien-libvterm-0.01_001,2021-09-08T19:06:12,PEVANS,cpan,developer,0.01_001,,Alien-libvterm,"Alien wrapping for libvterm"
IPC-Shareable-1.06,2021-09-08T18:25:24,STEVEB,latest,released,1.06,,IPC-Shareable,"Use shared memory backed variables across processes"
Test-Mock-LWP-Distilled-JSON-0.001_02,2021-09-08T17:38:32,SKINGTON,cpan,developer,0.001_02,,Test-Mock-LWP-Distilled-JSON,"JSON support for Test::Mock::LWP::Distilled"
Test-Mock-LWP-Distilled-0.001_02,2021-09-08T17:30:44,SKINGTON,cpan,developer,0.001_02,,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
Crypt-OpenSSL-RSA-0.32,2021-09-08T15:50:47,TODDR,latest,released,0.32,,Crypt-OpenSSL-RSA,"RSA encoding and decoding, using the openSSL libraries"
Minion-Backend-MongoDB-1.09,2021-09-08T15:46:40,EBRUNI,cpan,released,1.09,,Minion-Backend-MongoDB,"MongoDB backend for Minion"
HTML-HTML5-Parser-0.992,2021-09-08T15:02:44,TOBYINK,latest,released,0.992,,HTML-HTML5-Parser,"parse HTML reliably"
HTML-HTML5-Parser-0.991,2021-09-08T14:51:35,TOBYINK,cpan,released,0.991,,HTML-HTML5-Parser,"parse HTML reliably"
Math-MPC-1.13,2021-09-08T12:31:21,SISYPHUS,latest,released,1.13,,Math-MPC,"Perl interface to the MPC (multi precision complex) library"
Math-MPFR-4.17,2021-09-08T12:25:47,SISYPHUS,latest,released,4.17,,Math-MPFR,"Perl interface to the MPFR (floating point) library"
Astro-SpaceTrack-0.147,2021-09-08T11:36:18,WYANT,latest,released,0.147,,Astro-SpaceTrack,"Download satellite orbital elements from Space Track"
Proc-ProcessTable-0.612,2021-09-08T10:39:21,JWB,cpan,released,0.612,,Proc-ProcessTable,"Perl extension to access the unix process table"
App-nioscli-0.001,2021-09-08T10:37:55,SSMN,latest,released,0.001,1,App-nioscli,"CLI for NIOS"
Data-MoneyCurrency-0.22,2021-09-08T07:53:41,EDF,latest,released,0.22,,Data-MoneyCurrency,"Get information for different currencies"
Data-MoneyCurrency-0.21,2021-09-08T07:30:40,EDF,cpan,released,0.21,,Data-MoneyCurrency,"Get information for different currencies"
GitHub-Actions-0.1.0,2021-09-08T07:25:19,JMERELO,latest,released,0.1.0,,GitHub-Actions,"Work in GitHub Actions using Perl"
Net-GitHub-1.02,2021-09-08T05:16:33,FAYLAND,latest,released,1.02,,Net-GitHub,"Perl Interface for github.com"
Data-MoneyCurrency-0.20,2021-09-08T04:40:57,EDF,cpan,released,0.20,,Data-MoneyCurrency,"Get information for different currencies"
Time-Verbal-1.1.1,2021-09-08T01:26:27,GUGOD,latest,released,1.1.1,,Time-Verbal,"Convert time distance to words."
App-SubtitleUtils-0.006,2021-09-08T00:06:08,PERLANCAR,latest,released,0.006,,App-SubtitleUtils,"Utilities related to video subtitles"
Test-Mock-LWP-Distilled-JSON-0.001_01,2021-09-07T22:02:20,SKINGTON,cpan,developer,0.001_01,1,Test-Mock-LWP-Distilled-JSON,"JSON support for Test::Mock::LWP::Distilled"
Test-Mock-LWP-Distilled-0.001_01,2021-09-07T21:43:12,SKINGTON,cpan,developer,0.001_01,1,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
Data-MoneyCurrency-0.19,2021-09-07T21:17:24,EDF,cpan,released,0.19,,Data-MoneyCurrency,"Get information for different currencies"
DNS-NIOS-0.005,2021-09-07T20:29:45,SSMN,latest,released,0.005,,DNS-NIOS,"Perl binding for NIOS"
LaTeXML-0.8.6_1,2021-09-07T20:19:22,BRMILLER,cpan,developer,0.8.6_1,,LaTeXML,"transforms TeX and LaTeX into XML/HTML/MathML"
Grizzly-0.102,2021-09-07T19:24:42,NOBUNAGA,cpan,released,0.102,,Grizzly,"Grizzly - A command-line interface for looking up stock quote."
App-perlimports-0.000018,2021-09-07T18:43:41,OALDERS,cpan,released,0.000018,,App-perlimports,"Make implicit imports explicit"
GraphQL-Plugin-Convert-OpenAPI-0.20,2021-09-07T18:24:27,ETJ,backpan,released,0.20,,GraphQL-Plugin-Convert-OpenAPI,"convert OpenAPI schema to GraphQL schema"
GraphQL-Plugin-Convert-MojoPubSub-0.02,2021-09-07T18:16:35,ETJ,latest,released,0.02,,GraphQL-Plugin-Convert-MojoPubSub,"convert a Mojo PubSub server to GraphQL schema"
GraphQL-Plugin-Convert-DBIC-0.19,2021-09-07T18:11:12,ETJ,latest,released,0.19,,GraphQL-Plugin-Convert-DBIC,"convert DBIx::Class schema to GraphQL schema"
SDL2-FFI-0.07,2021-09-07T17:44:57,SANKO,latest,released,0.07,,SDL2-FFI,"FFI Wrapper for SDL (Simple DirectMedia Layer) Development Library"
Date-5.2.9,2021-09-07T16:37:37,SYBER,latest,released,v5.2.9,,Date,"extremely fast Date framework with timezones, microseconds, relative dates and intervals support."
