Height	L	M	S	P1	P3	P5	P15	P25	P50	P75	P85	P95	P97	P99
65	-0.3833	7.2402	0.09113	5.9	6.1	6.3	6.6	6.8	7.2	7.7	8.0	8.4	8.6	9.0
65.5	-0.3833	7.3523	0.09109	6.0	6.2	6.4	6.7	6.9	7.4	7.8	8.1	8.6	8.8	9.2
66	-0.3833	7.4630	0.09104	6.1	6.3	6.5	6.8	7.0	7.5	7.9	8.2	8.7	8.9	9.3
66.5	-0.3833	7.5724	0.09099	6.2	6.4	6.5	6.9	7.1	7.6	8.1	8.3	8.8	9.0	9.4
67	-0.3833	7.6806	0.09094	6.3	6.5	6.6	7.0	7.2	7.7	8.2	8.5	9.0	9.2	9.6
67.5	-0.3833	7.7874	0.09088	6.4	6.6	6.7	7.1	7.3	7.8	8.3	8.6	9.1	9.3	9.7
68	-0.3833	7.8930	0.09083	6.4	6.7	6.8	7.2	7.4	7.9	8.4	8.7	9.2	9.4	9.8
68.5	-0.3833	7.9976	0.09077	6.5	6.8	6.9	7.3	7.5	8.0	8.5	8.8	9.3	9.5	10.0
69	-0.3833	8.1012	0.09071	6.6	6.9	7.0	7.4	7.6	8.1	8.6	8.9	9.4	9.7	10.1
69.5	-0.3833	8.2039	0.09065	6.7	7.0	7.1	7.5	7.7	8.2	8.7	9.0	9.6	9.8	10.2
70	-0.3833	8.3058	0.09059	6.8	7.0	7.2	7.6	7.8	8.3	8.8	9.1	9.7	9.9	10.3
70.5	-0.3833	8.4071	0.09053	6.9	7.1	7.3	7.7	7.9	8.4	8.9	9.3	9.8	10.0	10.5
71	-0.3833	8.5078	0.09047	6.9	7.2	7.4	7.8	8.0	8.5	9.0	9.4	9.9	10.1	10.6
71.5	-0.3833	8.6078	0.09041	7.0	7.3	7.4	7.9	8.1	8.6	9.2	9.5	10.0	10.3	10.7
72	-0.3833	8.7070	0.09035	7.1	7.4	7.5	7.9	8.2	8.7	9.3	9.6	10.1	10.4	10.8
72.5	-0.3833	8.8053	0.09028	7.2	7.5	7.6	8.0	8.3	8.8	9.4	9.7	10.3	10.5	11.0
73	-0.3833	8.9025	0.09022	7.3	7.6	7.7	8.1	8.4	8.9	9.5	9.8	10.4	10.6	11.1
73.5	-0.3833	8.9983	0.09016	7.4	7.6	7.8	8.2	8.5	9.0	9.6	9.9	10.5	10.7	11.2
74	-0.3833	9.0928	0.09009	7.4	7.7	7.9	8.3	8.6	9.1	9.7	10.0	10.6	10.8	11.3
74.5	-0.3833	9.1862	0.09003	7.5	7.8	8.0	8.4	8.7	9.2	9.8	10.1	10.7	10.9	11.4
75	-0.3833	9.2786	0.08996	7.6	7.9	8.0	8.5	8.7	9.3	9.9	10.2	10.8	11.1	11.5
75.5	-0.3833	9.3703	0.08989	7.7	8.0	8.1	8.6	8.8	9.4	10.0	10.3	10.9	11.2	11.7
76	-0.3833	9.4617	0.08983	7.7	8.0	8.2	8.6	8.9	9.5	10.1	10.4	11.0	11.3	11.8
76.5	-0.3833	9.5533	0.08976	7.8	8.1	8.3	8.7	9.0	9.6	10.2	10.5	11.1	11.4	11.9
77	-0.3833	9.6456	0.08969	7.9	8.2	8.4	8.8	9.1	9.6	10.3	10.6	11.2	11.5	12.0
77.5	-0.3833	9.7390	0.08963	8.0	8.3	8.4	8.9	9.2	9.7	10.4	10.7	11.3	11.6	12.1
78	-0.3833	9.8338	0.08956	8.0	8.4	8.5	9.0	9.3	9.8	10.5	10.8	11.4	11.7	12.2
78.5	-0.3833	9.9303	0.08950	8.1	8.4	8.6	9.1	9.4	9.9	10.6	10.9	11.6	11.8	12.3
79	-0.3833	10.0289	0.08943	8.2	8.5	8.7	9.2	9.4	10.0	10.7	11.0	11.7	11.9	12.5
79.5	-0.3833	10.1298	0.08937	8.3	8.6	8.8	9.2	9.5	10.1	10.8	11.1	11.8	12.1	12.6
80	-0.3833	10.2332	0.08932	8.4	8.7	8.9	9.3	9.6	10.2	10.9	11.2	11.9	12.2	12.7
80.5	-0.3833	10.3393	0.08926	8.5	8.8	9.0	9.4	9.7	10.3	11.0	11.4	12.0	12.3	12.8
81	-0.3833	10.4477	0.08921	8.6	8.9	9.1	9.5	9.8	10.4	11.1	11.5	12.2	12.4	13.0
81.5	-0.3833	10.5586	0.08916	8.6	9.0	9.2	9.6	9.9	10.6	11.2	11.6	12.3	12.6	13.1
82	-0.3833	10.6719	0.08912	8.7	9.1	9.3	9.7	10.1	10.7	11.3	11.7	12.4	12.7	13.2
82.5	-0.3833	10.7874	0.08908	8.8	9.2	9.4	9.9	10.2	10.8	11.5	11.9	12.5	12.8	13.4
83	-0.3833	10.9051	0.08905	8.9	9.3	9.5	10.0	10.3	10.9	11.6	12.0	12.7	13.0	13.5
83.5	-0.3833	11.0248	0.08902	9.0	9.4	9.6	10.1	10.4	11.0	11.7	12.1	12.8	13.1	13.7
84	-0.3833	11.1462	0.08899	9.1	9.5	9.7	10.2	10.5	11.1	11.8	12.2	13.0	13.3	13.8
84.5	-0.3833	11.2691	0.08897	9.2	9.6	9.8	10.3	10.6	11.3	12.0	12.4	13.1	13.4	14.0
85	-0.3833	11.3934	0.08896	9.3	9.7	9.9	10.4	10.7	11.4	12.1	12.5	13.2	13.5	14.1
85.5	-0.3833	11.5186	0.08895	9.4	9.8	10.0	10.5	10.9	11.5	12.2	12.7	13.4	13.7	14.3
86	-0.3833	11.6444	0.08895	9.5	9.9	10.1	10.6	11.0	11.6	12.4	12.8	13.5	13.8	14.4
86.5	-0.3833	11.7705	0.08895	9.6	10.0	10.2	10.8	11.1	11.8	12.5	12.9	13.7	14.0	14.6
87	-0.3833	11.8965	0.08896	9.7	10.1	10.3	10.9	11.2	11.9	12.6	13.1	13.8	14.1	14.8
87.5	-0.3833	12.0223	0.08897	9.9	10.2	10.4	11.0	11.3	12.0	12.8	13.2	14.0	14.3	14.9
88	-0.3833	12.1478	0.08899	10.0	10.3	10.5	11.1	11.4	12.1	12.9	13.3	14.1	14.4	15.1
88.5	-0.3833	12.2729	0.08901	10.1	10.4	10.6	11.2	11.6	12.3	13.0	13.5	14.3	14.6	15.2
89	-0.3833	12.3976	0.08904	10.2	10.5	10.8	11.3	11.7	12.4	13.2	13.6	14.4	14.7	15.4
89.5	-0.3833	12.5220	0.08907	10.3	10.6	10.9	11.4	11.8	12.5	13.3	13.8	14.6	14.9	15.5
90	-0.3833	12.6461	0.08911	10.4	10.8	11.0	11.5	11.9	12.6	13.4	13.9	14.7	15.0	15.7
90.5	-0.3833	12.7700	0.08915	10.5	10.9	11.1	11.7	12.0	12.8	13.6	14.0	14.9	15.2	15.9
91	-0.3833	12.8939	0.08920	10.6	11.0	11.2	11.8	12.1	12.9	13.7	14.2	15.0	15.3	16.0
91.5	-0.3833	13.0177	0.08925	10.7	11.1	11.3	11.9	12.3	13.0	13.8	14.3	15.1	15.5	16.2
92	-0.3833	13.1415	0.08931	10.8	11.2	11.4	12.0	12.4	13.1	14.0	14.4	15.3	15.6	16.3
92.5	-0.3833	13.2654	0.08937	10.9	11.3	11.5	12.1	12.5	13.3	14.1	14.6	15.4	15.8	16.5
93	-0.3833	13.3896	0.08944	11.0	11.4	11.6	12.2	12.6	13.4	14.2	14.7	15.6	15.9	16.6
93.5	-0.3833	13.5142	0.08951	11.1	11.5	11.7	12.3	12.7	13.5	14.4	14.9	15.7	16.1	16.8
94	-0.3833	13.6393	0.08959	11.2	11.6	11.8	12.4	12.8	13.6	14.5	15.0	15.9	16.2	16.9
94.5	-0.3833	13.7650	0.08967	11.3	11.7	11.9	12.6	13.0	13.8	14.6	15.1	16.0	16.4	17.1
95	-0.3833	13.8914	0.08975	11.4	11.8	12.0	12.7	13.1	13.9	14.8	15.3	16.2	16.5	17.3
95.5	-0.3833	14.0186	0.08984	11.5	11.9	12.1	12.8	13.2	14.0	14.9	15.4	16.3	16.7	17.4
96	-0.3833	14.1466	0.08994	11.6	12.0	12.3	12.9	13.3	14.1	15.0	15.6	16.5	16.9	17.6
96.5	-0.3833	14.2757	0.09004	11.7	12.1	12.4	13.0	13.4	14.3	15.2	15.7	16.6	17.0	17.8
97	-0.3833	14.4059	0.09015	11.8	12.2	12.5	13.1	13.6	14.4	15.3	15.8	16.8	17.2	17.9
97.5	-0.3833	14.5376	0.09026	11.9	12.3	12.6	13.3	13.7	14.5	15.5	16.0	16.9	17.3	18.1
98	-0.3833	14.6710	0.09037	12.0	12.4	12.7	13.4	13.8	14.7	15.6	16.1	17.1	17.5	18.3
98.5	-0.3833	14.8062	0.09049	12.1	12.6	12.8	13.5	13.9	14.8	15.7	16.3	17.3	17.7	18.4
99	-0.3833	14.9434	0.09062	12.2	12.7	12.9	13.6	14.1	14.9	15.9	16.4	17.4	17.8	18.6
99.5	-0.3833	15.0828	0.09075	12.3	12.8	13.0	13.8	14.2	15.1	16.0	16.6	17.6	18.0	18.8
100	-0.3833	15.2246	0.09088	12.4	12.9	13.2	13.9	14.3	15.2	16.2	16.8	17.8	18.2	19.0
100.5	-0.3833	15.3687	0.09102	12.5	13.0	13.3	14.0	14.5	15.4	16.4	16.9	17.9	18.3	19.2
101	-0.3833	15.5154	0.09116	12.7	13.1	13.4	14.1	14.6	15.5	16.5	17.1	18.1	18.5	19.4
101.5	-0.3833	15.6646	0.09131	12.8	13.3	13.5	14.3	14.7	15.7	16.7	17.2	18.3	18.7	19.5
102	-0.3833	15.8164	0.09146	12.9	13.4	13.7	14.4	14.9	15.8	16.8	17.4	18.5	18.9	19.7
102.5	-0.3833	15.9707	0.09161	13.0	13.5	13.8	14.5	15.0	16.0	17.0	17.6	18.7	19.1	19.9
103	-0.3833	16.1276	0.09177	13.1	13.6	13.9	14.7	15.2	16.1	17.2	17.8	18.8	19.3	20.2
103.5	-0.3833	16.2870	0.09193	13.3	13.8	14.1	14.8	15.3	16.3	17.3	17.9	19.0	19.5	20.4
104	-0.3833	16.4488	0.09209	13.4	13.9	14.2	15.0	15.5	16.4	17.5	18.1	19.2	19.7	20.6
104.5	-0.3833	16.6131	0.09226	13.5	14.0	14.3	15.1	15.6	16.6	17.7	18.3	19.4	19.9	20.8
105	-0.3833	16.7800	0.09243	13.6	14.2	14.5	15.3	15.8	16.8	17.9	18.5	19.6	20.1	21.0
105.5	-0.3833	16.9496	0.09261	13.8	14.3	14.6	15.4	15.9	16.9	18.1	18.7	19.8	20.3	21.2
106	-0.3833	17.1220	0.09278	13.9	14.5	14.8	15.6	16.1	17.1	18.2	18.9	20.0	20.5	21.4
106.5	-0.3833	17.2973	0.09296	14.1	14.6	14.9	15.7	16.3	17.3	18.4	19.1	20.2	20.7	21.7
107	-0.3833	17.4755	0.09315	14.2	14.7	15.1	15.9	16.4	17.5	18.6	19.3	20.5	21.0	21.9
107.5	-0.3833	17.6567	0.09333	14.3	14.9	15.2	16.1	16.6	17.7	18.8	19.5	20.7	21.2	22.1
108	-0.3833	17.8407	0.09352	14.5	15.0	15.4	16.2	16.8	17.8	19.0	19.7	20.9	21.4	22.4
108.5	-0.3833	18.0277	0.09371	14.6	15.2	15.5	16.4	16.9	18.0	19.2	19.9	21.1	21.6	22.6
109	-0.3833	18.2174	0.09390	14.8	15.4	15.7	16.6	17.1	18.2	19.4	20.1	21.4	21.9	22.9
109.5	-0.3833	18.4096	0.09409	14.9	15.5	15.8	16.7	17.3	18.4	19.6	20.3	21.6	22.1	23.1
110	-0.3833	18.6043	0.09428	15.1	15.7	16.0	16.9	17.5	18.6	19.8	20.6	21.8	22.4	23.4
110.5	-0.3833	18.8015	0.09448	15.2	15.8	16.2	17.1	17.7	18.8	20.1	20.8	22.1	22.6	23.7
111	-0.3833	19.0009	0.09467	15.4	16.0	16.3	17.3	17.8	19.0	20.3	21.0	22.3	22.8	23.9
111.5	-0.3833	19.2024	0.09487	15.5	16.2	16.5	17.4	18.0	19.2	20.5	21.2	22.6	23.1	24.2
112	-0.3833	19.4060	0.09507	15.7	16.3	16.7	17.6	18.2	19.4	20.7	21.5	22.8	23.4	24.5
112.5	-0.3833	19.6116	0.09527	15.9	16.5	16.8	17.8	18.4	19.6	20.9	21.7	23.1	23.6	24.7
113	-0.3833	19.8190	0.09546	16.0	16.7	17.0	18.0	18.6	19.8	21.2	21.9	23.3	23.9	25.0
113.5	-0.3833	20.0280	0.09566	16.2	16.8	17.2	18.2	18.8	20.0	21.4	22.2	23.6	24.1	25.3
114	-0.3833	20.2385	0.09586	16.3	17.0	17.4	18.4	19.0	20.2	21.6	22.4	23.8	24.4	25.6
114.5	-0.3833	20.4502	0.09606	16.5	17.2	17.5	18.5	19.2	20.5	21.8	22.6	24.1	24.7	25.8
115	-0.3833	20.6629	0.09626	16.7	17.3	17.7	18.7	19.4	20.7	22.1	22.9	24.3	24.9	26.1
115.5	-0.3833	20.8766	0.09646	16.8	17.5	17.9	18.9	19.6	20.9	22.3	23.1	24.6	25.2	26.4
116	-0.3833	21.0909	0.09666	17.0	17.7	18.1	19.1	19.8	21.1	22.5	23.4	24.9	25.5	26.7
116.5	-0.3833	21.3059	0.09686	17.2	17.9	18.3	19.3	20.0	21.3	22.8	23.6	25.1	25.7	27.0
117	-0.3833	21.5213	0.09707	17.3	18.0	18.4	19.5	20.2	21.5	23.0	23.8	25.4	26.0	27.3
117.5	-0.3833	21.7370	0.09727	17.5	18.2	18.6	19.7	20.4	21.7	23.2	24.1	25.6	26.3	27.5
118	-0.3833	21.9529	0.09747	17.7	18.4	18.8	19.9	20.6	22.0	23.5	24.3	25.9	26.5	27.8
118.5	-0.3833	22.1690	0.09767	17.8	18.6	19.0	20.1	20.8	22.2	23.7	24.6	26.2	26.8	28.1
119	-0.3833	22.3851	0.09788	18.0	18.7	19.1	20.3	21.0	22.4	23.9	24.8	26.4	27.1	28.4
119.5	-0.3833	22.6012	0.09808	18.2	18.9	19.3	20.5	21.2	22.6	24.2	25.1	26.7	27.4	28.7
120	-0.3833	22.8173	0.09828	18.3	19.1	19.5	20.6	21.4	22.8	24.4	25.3	27.0	27.6	29.0
